GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn Through,Good,Notching,Porosity,CL_ConfMax,CL_ConfMargin,Row1,Col1,Length1,Length2,PHI,OD1_ClassID,OD1_Conf
Good,0.790766,4304,0.790766,3,0.546275,0.327645,0.126032,4.8e-05,0.546275,0.21863,227.639954,284.985321,93.405891,102.040596,1.314545,0.0,0.999985
Good,0.789653,4276,0.789653,3,0.790064,0.175717,0.034204,1.5e-05,0.790064,0.614348,216.527542,268.28006,92.438812,103.5429,1.270594,0.0,0.999741
Good,0.791093,4283,0.791093,3,0.793359,0.182694,0.023938,9e-06,0.793359,0.610664,218.135681,268.761292,92.420799,103.772362,1.297768,0.0,0.999767
Good,0.735408,4535,0.735408,8,0.668047,0.31802,0.013925,8e-06,0.668047,0.350027,258.655579,279.575195,98.634537,101.629822,1.262952,0.0,0.999999
Good,0.768132,4475,0.768132,4,0.981095,0.015005,0.003888,1.1e-05,0.981095,0.96609,223.82901,286.307404,97.910507,104.182632,1.301064,0.0,0.999954
Good,0.738077,4419,0.738077,7,0.735634,0.262855,0.001506,5e-06,0.735634,0.472779,258.089905,293.355225,100.827301,105.091675,1.212942,0.0,0.999998
Good,0.791849,4280,0.791849,6,0.644505,0.280779,0.073936,0.000781,0.644505,0.363726,228.606659,268.101196,95.439659,105.309456,1.307578,0.0,0.999998
Good,0.727631,4970,0.727631,9,0.887874,0.109874,0.002252,0.0,0.887874,0.778,260.187408,297.937683,103.018921,101.442635,1.241323,0.0,0.999989
Good,0.732748,5006,0.732748,8,0.906441,0.091563,0.001994,1e-06,0.906441,0.814878,257.633484,299.082092,98.480125,100.995689,1.187358,0.0,0.999994
Good,0.790898,4180,0.790898,4,0.800869,0.157476,0.041643,1.2e-05,0.800869,0.643394,223.432236,267.771576,92.313904,101.910034,1.252533,0.0,0.999997
Good,0.800675,4371,0.800675,6,0.787001,0.204831,0.008168,0.0,0.787001,0.582169,222.199188,264.551117,97.625206,104.855064,1.281797,0.0,0.999962
Good,0.726688,5002,0.726688,9,0.853494,0.14257,0.003936,0.0,0.853494,0.710924,270.559784,300.797852,104.363617,100.598473,1.174067,0.0,0.999956
Good,0.726998,4682,0.726998,8,0.640686,0.357983,0.001329,2e-06,0.640686,0.282703,270.985565,295.792572,97.124237,101.7444,1.142701,0.0,0.999996
Good,0.787031,4488,0.787031,4,0.589402,0.238425,0.171967,0.000205,0.589402,0.350977,232.923401,268.05603,93.435265,101.241127,1.251271,0.0,0.999999
Good,0.850343,6167,0.850343,4,0.755429,0.216421,0.018205,0.009945,0.755429,0.539008,233.540466,269.501953,90.572166,99.392776,1.273918,0.0,0.999993
Good,0.720049,4846,0.720049,8,0.893001,0.104994,0.001976,2.8e-05,0.893001,0.788007,271.358185,293.034424,102.99659,100.233452,1.190094,0.0,0.999979
Good,0.717606,4821,0.717606,8,0.587162,0.384137,0.02855,0.000151,0.587162,0.203025,276.264069,299.181213,97.287033,101.146553,1.167401,0.0,0.999998
Good,0.800456,4319,0.800456,4,0.736486,0.211032,0.051975,0.000507,0.736486,0.525454,225.696304,265.438995,92.63533,106.218681,1.279846,0.0,0.999998
Good,0.504678,1900,0.504678,7,0.965428,0.032362,0.002207,2e-06,0.965428,0.933066,271.772369,299.745483,103.507545,102.133537,1.155882,0.0,0.999995
Good,0.499604,1898,0.499604,6,0.966426,0.031299,0.002272,2e-06,0.966426,0.935127,271.893463,300.004486,103.450432,101.911835,1.153648,0.0,0.999994
Good,0.743567,2915,0.743567,14,0.966436,0.028452,0.005112,0.0,0.966436,0.937984,250.614594,262.524567,94.339607,102.713783,1.147231,0.0,0.999603
Good,0.736294,2782,0.736294,17,0.945208,0.04626,0.008532,0.0,0.945208,0.898948,250.860504,262.235596,95.215424,102.650284,1.142522,0.0,0.999353
Good,0.756551,2928,0.756551,14,0.973857,0.020593,0.005549,1e-06,0.973857,0.953264,247.401901,259.225983,94.91375,100.932838,1.173053,0.0,0.998908
Good,0.736147,3160,0.736147,19,0.916894,0.082009,0.001097,1e-06,0.916894,0.834884,250.863724,258.361389,94.827637,102.925644,1.085641,0.0,1.0
Good,0.725434,3299,0.725434,21,0.910641,0.087734,0.001625,0.0,0.910641,0.822908,249.746552,258.319641,94.29232,102.92115,1.083617,0.0,1.0
Good,0.733623,3180,0.733623,18,0.883189,0.115265,0.001545,1e-06,0.883189,0.767925,250.451553,258.327362,94.912262,102.894615,1.083575,0.0,1.0
Good,0.735234,3087,0.735234,16,0.885751,0.112964,0.001285,0.0,0.885751,0.772787,250.241226,258.299744,94.448761,103.105804,1.084236,0.0,1.0
Good,0.71827,2983,0.71827,12,0.979299,0.019652,0.001048,0.0,0.979299,0.959647,244.539368,261.248047,96.244209,100.544022,1.114651,0.0,0.999998
Good,0.729933,2709,0.729933,22,0.987016,0.012408,0.000576,0.0,0.987016,0.974608,245.477005,262.344696,96.222946,100.620079,1.109504,0.0,0.999995
Good,0.7245,2576,0.7245,13,0.983275,0.015795,0.00093,0.0,0.983275,0.96748,245.904099,260.421631,95.739586,100.890793,1.114522,0.0,0.999996
Good,0.715402,3752,0.715402,13,0.987238,0.01253,0.000233,0.0,0.987238,0.974708,238.631149,264.287781,101.244537,99.901428,1.135845,0.0,1.0
Good,0.722469,3520,0.722469,13,0.994511,0.005375,0.000114,0.0,0.994511,0.989136,237.653702,264.606323,102.23497,99.055275,1.123243,0.0,0.999999
Good,0.720884,3585,0.720884,15,0.990067,0.00984,9.3e-05,0.0,0.990067,0.980228,237.814117,266.856171,102.310661,99.879669,1.124151,0.0,0.999999
Good,0.737168,1907,0.737168,11,0.982112,0.016418,0.001469,0.0,0.982112,0.965694,196.700089,261.6008,96.17511,101.356171,1.076585,0.0,0.999972
Good,0.745115,1467,0.745115,18,0.981536,0.017476,0.000988,1e-06,0.981536,0.96406,193.645447,258.973663,96.585533,101.196999,1.086426,0.0,0.99991
Good,0.732259,2049,0.732259,11,0.966874,0.024314,0.008809,4e-06,0.966874,0.94256,208.55928,260.365417,93.887085,101.453697,1.05872,0.0,0.999991
Good,0.732077,1768,0.732077,8,0.96276,0.025905,0.011331,5e-06,0.96276,0.936855,208.354828,263.772095,93.13031,101.127312,1.057877,0.0,0.999992
Good,0.746552,5014,0.746552,14,0.82258,0.160854,0.016549,1.7e-05,0.82258,0.661725,212.55127,260.145905,94.441238,98.887047,1.129037,0.0,1.0
Good,0.71402,4545,0.71402,16,0.584028,0.350821,0.065105,4.7e-05,0.584028,0.233207,247.083984,258.788269,95.777641,99.670364,1.122547,0.0,0.999985
Good,0.731868,3038,0.731868,14,0.983067,0.016345,0.000587,0.0,0.983067,0.966722,253.859558,254.413376,93.951668,100.850647,1.080037,0.0,0.999999
Good,0.762106,2494,0.762106,20,0.878122,0.099841,0.022035,2e-06,0.878122,0.778281,206.310287,258.50415,96.623833,93.111061,1.061025,0.0,0.999953
Good,0.765732,2314,0.765732,22,0.950252,0.044459,0.005288,0.0,0.950252,0.905793,209.661728,255.776093,96.264381,96.739105,1.074648,0.0,0.999996
Good,0.756085,3791,0.756085,13,0.67407,0.252865,0.072961,0.000103,0.67407,0.421205,208.51915,259.726654,95.905922,101.729469,1.104093,0.0,0.999998
Good,0.76365,2806,0.76365,29,0.934778,0.062449,0.002771,1e-06,0.934778,0.872329,205.95874,252.529541,97.401016,99.826645,1.11419,0.0,0.999999
Good,0.736797,4221,0.736797,17,0.969002,0.028968,0.00203,0.0,0.969002,0.940033,255.344971,260.67041,95.363617,103.606201,1.073639,0.0,1.0
Good,0.764453,3272,0.764453,21,0.839705,0.120319,0.039965,1.2e-05,0.839705,0.719386,218.012009,252.831497,95.021164,100.662666,1.059434,0.0,0.999999
Good,0.753276,3057,0.753276,13,0.900385,0.090081,0.009535,0.0,0.900385,0.810304,214.425461,261.661133,93.127129,89.367622,1.015572,0.0,0.999979
Good,0.707552,2667,0.707552,20,0.983306,0.016473,0.000221,0.0,0.983306,0.966833,243.029831,263.376617,97.575874,102.357155,1.109408,0.0,0.999993
Good,0.733774,2735,0.733774,18,0.9756,0.024152,0.000248,0.0,0.9756,0.951448,248.667175,264.689728,93.820007,100.618195,1.078436,0.0,0.999999
Good,0.749255,3561,0.749255,16,0.950144,0.025174,0.024682,0.0,0.950144,0.924971,207.931122,266.36438,92.775726,98.566238,1.042639,0.0,0.999994
Good,0.73648,2937,0.73648,20,0.991749,0.006836,0.001414,0.0,0.991749,0.984913,234.745377,263.987244,103.896683,98.405571,1.102275,0.0,0.999997
Good,0.761506,2331,0.761506,14,0.704192,0.282934,0.012874,1e-06,0.704192,0.421258,209.323929,222.71257,93.323593,98.245125,1.082511,0.0,0.999997
Good,0.76932,2283,0.76932,18,0.608307,0.383322,0.00837,0.0,0.608307,0.224985,207.262772,259.499817,95.890259,92.982285,1.082048,0.0,0.999997
Good,0.748344,2825,0.748344,5,0.827731,0.072285,0.051657,0.048327,0.827731,0.755446,239.131912,253.562622,104.896507,101.496941,1.649104,0.0,0.999997
Good,0.738509,2740,0.738509,7,0.802404,0.082293,0.060332,0.054971,0.802404,0.720111,237.17749,253.933121,104.132744,101.160339,1.629095,0.0,0.999999
Good,0.736247,2712,0.736247,7,0.774795,0.089835,0.073908,0.061463,0.774795,0.68496,240.292709,254.872559,105.095261,101.61116,1.664863,0.0,0.999995
Good,0.743587,3642,0.743587,4,0.676001,0.205243,0.109105,0.009651,0.676001,0.470759,243.053741,249.908157,105.955429,106.432259,1.622772,0.0,1.0
Good,0.724203,3694,0.724203,5,0.698592,0.223583,0.061185,0.01664,0.698592,0.475008,243.013306,249.559891,106.146706,106.558273,1.630943,0.0,1.0
Good,0.71967,3604,0.71967,3,0.646999,0.261269,0.075368,0.016364,0.646999,0.38573,243.382156,250.744965,106.196686,106.821297,1.624712,0.0,1.0
Good,0.765147,3153,0.765147,7,0.650277,0.166175,0.16536,0.018188,0.650277,0.484102,247.450485,251.917358,111.046814,110.026375,1.622414,0.0,0.999998
Good,0.741304,3335,0.741304,6,0.65511,0.168917,0.156948,0.019025,0.65511,0.486193,246.99115,253.41684,111.04155,110.73909,1.62005,0.0,0.999998
Good,0.754078,3168,0.754078,7,0.592216,0.196365,0.188641,0.022779,0.592216,0.395851,246.883575,252.61113,111.014915,110.186226,1.615162,0.0,0.999998
Good,0.778282,3327,0.778282,7,0.56517,0.210368,0.210071,0.014391,0.56517,0.354802,240.506821,260.209595,106.283302,107.217392,1.596037,0.0,0.999997
Good,0.779909,3397,0.779909,6,0.54897,0.235008,0.199437,0.016585,0.54897,0.313962,240.473648,259.454376,105.375099,105.908195,1.601161,0.0,0.999997
Good,0.807319,3286,0.807319,14,0.946891,0.038586,0.008296,0.006227,0.946891,0.908305,244.125259,236.190704,106.195877,108.190643,1.579527,0.0,0.999999
Good,0.728995,3548,0.728995,4,0.914351,0.066491,0.018547,0.000611,0.914351,0.847861,244.845383,238.968399,105.599327,105.914322,1.579135,0.0,0.999999
Good,0.740877,3197,0.740877,8,0.984667,0.008646,0.006547,0.00014,0.984667,0.976021,243.982056,255.393021,105.299583,106.145607,1.575567,0.0,0.999996
Good,0.762097,3388,0.762097,4,0.799646,0.103479,0.087436,0.009439,0.799646,0.696167,239.02417,257.734924,106.892761,110.011101,1.585084,0.0,1.0
Good,0.759346,2953,0.759346,11,0.952327,0.035972,0.008479,0.003223,0.952327,0.916355,243.862625,260.535339,104.151154,105.056183,1.566674,0.0,1.0
Good,0.605049,2118,0.605049,2,0.922245,0.047682,0.024349,0.005724,0.922245,0.874564,238.146149,260.045715,107.627251,105.065697,1.573217,0.0,1.0
Good,0.769516,3001,0.769516,3,0.973653,0.022959,0.002063,0.001325,0.973653,0.950693,240.415268,261.511597,106.572235,106.511581,1.594069,0.0,1.0
Good,0.777549,2877,0.777549,6,0.867826,0.095782,0.03288,0.003511,0.867826,0.772044,241.585587,261.764648,108.037399,106.608398,1.602442,0.0,0.999999
Good,0.650582,2294,0.650582,5,0.766695,0.121036,0.076659,0.03561,0.766695,0.645659,240.693024,261.497284,107.388,106.351753,1.612522,0.0,0.999999
Good,0.805611,3156,0.805611,9,0.976724,0.020827,0.002186,0.000263,0.976724,0.955897,253.861282,237.004562,106.850082,105.460258,1.612655,0.0,0.999999
Good,0.783356,3026,0.783356,8,0.939022,0.054123,0.004031,0.002824,0.939022,0.884898,253.562592,244.269348,107.166214,104.565201,1.576097,0.0,0.999995
Good,0.769702,3252,0.769702,5,0.942373,0.047421,0.00551,0.004696,0.942373,0.894952,250.32106,247.076691,106.341949,105.710686,1.610146,0.0,0.999999
Good,0.786246,3111,0.786246,8,0.975436,0.020583,0.003366,0.000614,0.975436,0.954853,245.878296,267.213928,108.41095,108.552475,1.586718,0.0,0.999997
Good,0.7337,2725,0.7337,5,0.980971,0.007734,0.00754,0.003754,0.980971,0.973237,233.788727,246.867615,105.88356,103.784386,1.51763,0.0,0.999907
Good,0.781356,3596,0.781356,10,0.432582,0.303477,0.181892,0.082049,0.432582,0.129106,242.276199,237.225296,109.368195,105.474457,1.598969,0.0,0.999995
Good,0.691217,3338,0.691217,6,0.912153,0.049864,0.029815,0.008169,0.912153,0.862289,246.326431,241.804764,106.116837,102.438347,1.620457,0.0,0.999998
Good,0.734109,2505,0.734109,13,0.975896,0.018084,0.004474,0.001545,0.975896,0.957812,239.226639,259.218018,106.181717,103.461052,1.556905,0.0,0.999984
Good,0.793747,2519,0.793747,7,0.970096,0.014558,0.010891,0.004455,0.970096,0.955538,243.220001,255.785812,107.538132,107.230072,1.603628,0.0,0.999997
Good,0.666208,2355,0.666208,4,0.88961,0.065265,0.038347,0.006778,0.88961,0.824344,243.327713,252.454315,105.023949,104.025734,1.624491,0.0,0.999997
Good,0.770568,2909,0.770568,11,0.932292,0.036524,0.024926,0.006258,0.932292,0.895768,242.376648,227.609161,104.481529,102.365738,1.607012,0.0,0.999997
Good,0.606229,3087,0.606229,6,0.841461,0.151949,0.006244,0.000346,0.841461,0.689512,250.792023,254.228149,107.402061,102.779449,1.644488,0.0,0.999998
Good,0.718078,3427,0.718078,6,0.702071,0.270584,0.014218,0.013127,0.702071,0.431487,255.268051,242.689789,108.455032,105.335068,1.642571,0.0,0.999997
Good,0.741404,3146,0.741404,9,0.846754,0.11595,0.031164,0.006132,0.846754,0.730804,248.389542,236.772598,109.725807,107.626221,1.627631,0.0,0.999999
Good,0.719317,3044,0.719317,9,0.93633,0.050253,0.01078,0.002636,0.93633,0.886077,245.095291,232.991882,107.318573,106.889771,1.580337,0.0,1.0
Good,0.608017,2406,0.608017,4,0.913634,0.070276,0.01297,0.00312,0.913634,0.843358,245.281937,268.472687,108.398048,107.024078,1.608841,0.0,0.999999
Good,0.692936,2481,0.692936,6,0.955128,0.036371,0.006179,0.002321,0.955128,0.918757,245.658356,266.966827,109.131454,108.505562,1.584295,0.0,0.999999
Good,0.69651,2662,0.69651,4,0.983247,0.010751,0.005767,0.000235,0.983247,0.972496,246.713303,265.610168,107.870544,105.625633,1.616186,0.0,0.999998
Good,0.760256,2853,0.760256,7,0.976054,0.014951,0.00854,0.000455,0.976054,0.961103,244.798706,260.521729,107.608055,107.461357,1.589688,0.0,0.999998
Good,0.704103,2470,0.704103,5,0.782886,0.16944,0.03075,0.016924,0.782886,0.613446,246.182587,255.846817,109.071526,110.403954,1.619192,0.0,1.0
Good,0.645193,1723,0.645193,2,0.743513,0.241161,0.014514,0.000812,0.743513,0.502352,245.609711,271.390137,108.590034,105.883766,1.56083,0.0,0.999999
Good,0.769484,3021,0.769484,6,0.986956,0.009993,0.001988,0.001064,0.986956,0.976963,222.531311,265.039185,107.915962,105.983727,1.582475,0.0,0.999996
Good,0.804453,3119,0.804453,9,0.962168,0.021203,0.012354,0.004275,0.962168,0.940965,241.699921,240.947998,108.281616,104.795853,1.608904,0.0,0.999999
Good,0.744342,3724,0.744342,6,0.958467,0.026277,0.014817,0.000438,0.958467,0.93219,244.287933,233.688049,107.567657,103.162277,1.600712,0.0,1.0
Good,0.625705,2122,0.625705,2,0.953723,0.037834,0.008216,0.000227,0.953723,0.915889,238.446243,263.342621,106.986732,104.43866,1.591109,0.0,1.0
Good,0.821343,3305,0.821343,7,0.940452,0.031672,0.024784,0.003092,0.940452,0.90878,247.308304,227.362701,106.065239,103.807121,1.590757,0.0,0.999999
Good,0.72768,2770,0.72768,6,0.944608,0.031153,0.018257,0.005983,0.944608,0.913455,243.500443,262.742401,109.455215,107.233536,1.613657,0.0,0.999999
Good,0.676316,3276,0.676316,3,0.953946,0.026651,0.016276,0.003127,0.953946,0.927295,246.216309,219.931442,105.187096,101.766945,1.642881,0.0,0.999995
Good,0.73654,2742,0.73654,5,0.947081,0.035789,0.014297,0.002833,0.947081,0.911293,235.624054,260.082001,106.990143,106.269096,1.575775,0.0,0.999999
Good,0.61779,2131,0.61779,3,0.843212,0.069843,0.061563,0.025381,0.843212,0.773369,237.112839,255.291901,108.624222,106.077225,1.568139,0.0,0.999951
Good,0.655049,1403,0.655049,4,0.919086,0.048335,0.030689,0.001889,0.919086,0.870751,239.239182,273.386078,107.527084,104.996521,1.615056,0.0,0.999995
Good,0.7767,3714,0.7767,6,0.825992,0.172601,0.000707,0.0007,0.825992,0.65339,255.310486,230.897751,102.823761,106.593353,1.563151,0.0,0.99999
Good,0.787282,3719,0.787282,4,0.972076,0.026602,0.000895,0.000427,0.972076,0.945473,245.489395,229.800934,105.285255,101.335693,1.60885,0.0,1.0
Good,0.741727,2883,0.741727,6,0.983859,0.009767,0.006168,0.000207,0.983859,0.974092,246.578949,258.409149,106.808334,102.916679,1.608559,0.0,0.999999
Good,0.668625,3814,0.668625,3,0.968242,0.018225,0.013114,0.000418,0.968242,0.950017,245.891815,224.378952,103.82621,101.618652,1.622137,0.0,0.999999
Good,0.630351,2782,0.630351,6,0.9119,0.067744,0.012487,0.00787,0.9119,0.844156,243.863754,243.636368,108.956802,105.147049,1.62694,0.0,0.999998
Good,0.699501,4099,0.699501,3,0.948927,0.020819,0.016577,0.013678,0.948927,0.928108,250.236938,218.134964,107.530846,102.291077,1.650282,0.0,1.0
Good,0.629053,2631,0.629053,4,0.99319,0.004347,0.002393,7e-05,0.99319,0.988843,247.681931,255.051559,106.026344,102.307327,1.627627,0.0,0.999998
