GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn Through,Good,Notching,Porosity,CL_ConfMax,CL_ConfMargin,Row1,Col1,Length1,Length2,PHI,OD1_ClassID,OD1_Conf
Good,0.662715,1800,0.662715,10,0.992103,0.004324,0.002672,0.000901,0.992103,0.987779,247.10408,266.538635,110.581032,105.300598,1.617273,0.0,0.999998
Good,0.64073,1941,0.64073,10,0.965725,0.020776,0.011416,0.002083,0.965725,0.944949,245.073517,263.390686,109.115425,105.463966,1.61029,0.0,0.999998
Good,0.65761,2895,0.65761,9,0.951897,0.04127,0.004631,0.002201,0.951897,0.910627,252.041992,233.975983,107.74073,103.656387,1.618472,0.0,0.999997
Good,0.657962,2046,0.657962,7,0.988673,0.00609,0.003286,0.001951,0.988673,0.982583,242.850403,258.170776,106.833878,104.571114,1.625591,0.0,0.999996
Good,0.773313,3102,0.773313,3,0.986355,0.009269,0.004344,3.2e-05,0.986355,0.977087,252.392365,235.416336,106.741341,100.90451,1.623409,0.0,0.999999
Good,0.649086,2804,0.649086,8,0.92941,0.038222,0.026028,0.006339,0.92941,0.891188,252.656708,237.846786,110.908813,103.68576,1.594172,0.0,0.999996
Good,0.661787,1915,0.661787,8,0.986984,0.009825,0.002271,0.00092,0.986984,0.97716,236.805832,268.734711,108.608284,104.713722,1.579953,0.0,0.999998
Good,1.041929,2435,1.041929,2,0.958629,0.032692,0.00856,0.000119,0.958629,0.925938,245.158539,270.123962,108.542519,104.32209,1.596515,0.0,1.0
Good,0.749168,1806,0.749168,4,0.991938,0.006472,0.001571,1.8e-05,0.991938,0.985466,244.042358,270.690826,108.972084,104.108162,1.602851,0.0,1.0
Good,0.747084,1777,0.747084,4,0.992549,0.0059,0.001532,2e-05,0.992549,0.986649,245.258087,270.907928,108.267632,103.909927,1.595596,0.0,1.0
Good,0.699315,2001,0.699315,2,0.815287,0.176242,0.008434,3.7e-05,0.815287,0.639045,241.564926,257.407837,106.788498,105.071404,1.663021,0.0,0.999992
Good,0.716521,1891,0.716521,2,0.761252,0.219467,0.018846,0.000435,0.761252,0.541785,241.908524,258.717804,106.403954,104.461113,1.662341,0.0,0.999991
Good,0.717601,1855,0.717601,2,0.751374,0.233748,0.014608,0.00027,0.751374,0.517626,241.837738,259.052643,106.676277,104.824341,1.655066,0.0,0.999994
Good,0.980458,3573,0.980458,2,0.688187,0.186993,0.068404,0.056416,0.688187,0.501194,248.407883,236.957794,108.477859,104.279808,1.620678,0.0,1.0
Good,0.623837,3578,0.623837,4,0.462319,0.302777,0.143718,0.091186,0.462319,0.159542,248.16922,237.212906,108.064362,103.769829,1.632671,0.0,0.999999
Good,0.64437,3787,0.64437,3,0.542799,0.225982,0.147305,0.083914,0.542799,0.316817,247.654602,233.655701,107.646027,103.808357,1.623762,0.0,1.0
Good,0.858553,2191,0.858553,2,0.851928,0.092665,0.048625,0.006782,0.851928,0.759263,240.04805,267.457275,108.620308,106.598427,1.578971,0.0,1.0
Good,0.630395,2281,0.630395,2,0.863926,0.100109,0.034263,0.001702,0.863926,0.763816,239.7202,267.898438,108.72467,105.851089,1.578691,0.0,1.0
Good,0.625987,2364,0.625987,2,0.856353,0.109355,0.032527,0.001765,0.856353,0.746998,240.392395,267.283875,108.480659,105.506645,1.577632,0.0,1.0
Good,0.808523,3009,0.808523,7,0.913781,0.078518,0.004485,0.003216,0.913781,0.835263,244.01651,220.698807,105.296921,103.13723,1.622359,0.0,0.999994
Good,0.637008,2807,0.637008,2,0.934117,0.053278,0.012464,0.00014,0.934117,0.880839,246.024902,227.214783,107.005791,105.334618,1.637268,0.0,0.999982
Good,0.294978,148,0.294978,2,0.496747,0.36753,0.105494,0.030229,0.496747,0.129217,245.196396,217.708954,107.316315,104.715393,1.625932,0.0,0.999999
Good,0.592209,2620,0.592209,2,0.607714,0.313964,0.052514,0.025808,0.607714,0.29375,245.911652,233.01915,109.082756,109.553856,1.64127,0.0,0.999998
Good,0.794661,2603,0.794661,8,0.940981,0.046073,0.009958,0.002988,0.940981,0.894909,237.926956,249.133942,107.548904,106.698807,1.608271,0.0,0.999998
Good,0.793434,2597,0.793434,7,0.928403,0.056465,0.011943,0.00319,0.928403,0.871938,237.956177,250.49147,107.667366,107.500389,1.605865,0.0,0.999997
Good,0.808567,3026,0.808567,6,0.914677,0.079084,0.003905,0.002335,0.914677,0.835593,244.055847,220.888046,105.303207,103.700485,1.62067,0.0,0.999994
Good,0.808491,3021,0.808491,7,0.924154,0.069123,0.004225,0.002498,0.924154,0.855031,244.329239,220.817352,105.149048,103.457214,1.620718,0.0,0.999993
Good,0.450518,343,0.450518,1,0.983647,0.01038,0.005891,8.2e-05,0.983647,0.973267,262.014648,254.86113,104.602409,102.623337,1.593347,0.0,0.999999
Good,0.454454,347,0.454454,1,0.982549,0.010907,0.006459,8.4e-05,0.982549,0.971642,262.089417,255.702835,105.113731,102.9701,1.590601,0.0,0.999999
Good,0.360184,300,0.360184,9,0.822211,0.096121,0.073235,0.008433,0.822211,0.72609,269.146454,254.81897,104.731194,109.146164,1.601467,0.0,1.0
Good,0.373112,332,0.373112,9,0.882663,0.05603,0.053655,0.007652,0.882663,0.826633,269.097809,255.229492,104.489494,108.93924,1.599889,0.0,1.0
Good,0.359808,277,0.359808,10,0.763811,0.14296,0.082968,0.010261,0.763811,0.620851,268.20639,255.297211,105.284775,109.251297,1.604399,0.0,1.0
Good,0.393131,568,0.393131,10,0.773733,0.168894,0.056449,0.000925,0.773733,0.604839,271.417175,255.296295,97.910492,107.634628,1.600798,0.0,0.999999
Good,0.420306,623,0.420306,9,0.811193,0.121826,0.06505,0.001931,0.811193,0.689367,271.006714,254.883408,97.476631,107.701714,1.599247,0.0,0.999999
Good,0.422878,511,0.422878,10,0.820263,0.101891,0.075938,0.001909,0.820263,0.718372,271.863525,254.229309,97.170639,107.603699,1.612538,0.0,0.999999
Good,0.413381,490,0.413381,9,0.81821,0.119481,0.060992,0.001316,0.81821,0.698729,271.474701,254.374146,97.236618,107.406639,1.599416,0.0,0.999999
Good,0.39371,507,0.39371,8,0.715074,0.159376,0.104644,0.020906,0.715074,0.555698,271.404907,257.458557,109.17775,112.236473,1.57518,0.0,0.999997
Good,0.38522,458,0.38522,12,0.642807,0.166058,0.160948,0.030187,0.642807,0.476749,271.071411,257.285156,109.034615,111.829262,1.565101,0.0,0.999996
Good,0.383352,343,0.383352,10,0.689291,0.169923,0.117644,0.023142,0.689291,0.519369,271.390289,258.018433,109.109894,112.937981,1.56957,0.0,0.999996
Good,0.400416,613,0.400416,10,0.846404,0.06837,0.057778,0.027448,0.846404,0.778034,278.018646,254.717072,107.963829,112.604301,1.591981,0.0,0.999999
Good,0.420389,342,0.420389,11,0.695253,0.145725,0.110811,0.048211,0.695253,0.549528,278.789215,256.172668,108.298691,112.646217,1.594852,0.0,0.999998
Good,0.40012,307,0.40012,7,0.558747,0.212237,0.163909,0.065107,0.558747,0.346509,276.62854,259.614807,110.08242,113.87265,1.598661,0.0,0.999992
Good,0.507247,1340,0.507247,12,0.963606,0.024459,0.011621,0.000315,0.963606,0.939147,248.617142,230.138901,107.698151,116.382607,1.595065,0.0,0.999998
Good,0.612988,1483,0.612988,8,0.996219,0.002527,0.001193,6.1e-05,0.996219,0.993692,251.177917,226.164368,107.539169,115.123917,1.603618,0.0,0.999999
Good,0.695003,888,0.695003,10,0.690146,0.276995,0.032756,0.000103,0.690146,0.413151,252.776642,235.957504,110.218796,113.749451,1.627105,0.0,0.999994
Good,0.412408,614,0.412408,10,0.900331,0.04892,0.038219,0.01253,0.900331,0.851411,273.299316,250.61824,109.024635,112.583145,1.610746,0.0,0.999822
Good,0.473643,590,0.473643,8,0.646852,0.325675,0.024488,0.002985,0.646852,0.321177,266.577179,231.245483,108.272171,110.837379,1.579011,0.0,0.999989
Good,0.350088,119,0.350088,8,0.46185,0.374533,0.104456,0.059161,0.46185,0.087317,276.631989,262.010681,108.834808,110.540176,1.565491,0.0,0.99996
Good,0.410649,716,0.410649,15,0.657982,0.240661,0.08127,0.020087,0.657982,0.417321,267.649597,265.70697,108.660957,111.36261,1.591082,0.0,0.99997
Good,0.403027,543,0.403027,11,0.547581,0.261559,0.111929,0.078931,0.547581,0.286023,269.514191,254.04277,106.699013,111.892776,1.595043,0.0,0.999995
Good,0.643644,1021,0.643644,12,0.830565,0.079886,0.054154,0.035395,0.830565,0.750679,253.996964,238.548248,109.757454,116.499901,1.581654,0.0,0.999992
Bad,0.763285,4741,0.763285,6,0.521733,0.459562,0.018703,1e-06,0.521733,0.062171,252.054749,312.657074,104.267471,102.461128,1.204103,0.0,0.999625
Bad,0.790787,4359,0.790787,8,0.920271,0.079333,0.000395,0.0,0.920271,0.840938,231.638657,300.662781,98.862129,104.062988,1.165529,0.0,0.987559
Bad,0.814136,4381,0.814136,8,0.854222,0.143008,0.00277,0.0,0.854222,0.711214,218.720398,294.771606,99.267426,102.559052,1.175996,0.0,0.99877
Bad,0.819226,4345,0.819226,16,0.761255,0.23638,0.002365,0.0,0.761255,0.524875,225.865112,297.663788,99.147316,97.73056,1.138832,0.0,0.999929
Bad,0.837033,4667,0.837033,8,0.635202,0.30975,0.055047,0.0,0.635202,0.325452,218.875336,291.585571,99.766556,102.529251,1.192796,0.0,0.999988
Bad,0.742282,5001,0.742282,7,0.550538,0.445515,0.003889,5.9e-05,0.550538,0.105023,248.498489,235.926834,102.130295,102.795197,1.391696,0.0,0.999998
Bad,0.735823,4963,0.735823,4,0.874488,0.123935,0.001576,0.0,0.874488,0.750552,244.447479,234.516144,102.550018,100.792053,1.521618,0.0,1.0
Bad,0.798722,4881,0.798722,5,0.791704,0.195602,0.012694,0.0,0.791704,0.596102,240.23616,243.252304,101.145416,101.912033,1.442773,0.0,0.999999
Bad,0.764579,4759,0.764579,9,0.561022,0.429309,0.009663,6e-06,0.561022,0.131713,226.306046,241.229294,103.543007,105.264244,1.426636,0.0,0.999996
Bad,0.75828,4763,0.75828,5,0.746537,0.251199,0.00226,4e-06,0.746537,0.495338,230.608673,244.695923,101.409218,102.148811,1.403537,0.0,0.999999
Bad,0.788939,4707,0.788939,3,0.8677,0.095478,0.036814,8e-06,0.8677,0.772221,246.289215,243.742325,98.823982,105.085587,1.352154,0.0,0.999995
Bad,0.786769,5242,0.786769,6,0.630843,0.311348,0.057795,1.4e-05,0.630843,0.319495,228.772247,258.579315,95.65522,100.087898,1.354961,0.0,0.999999
Bad,0.777295,4825,0.777295,6,0.58613,0.399801,0.014062,8e-06,0.58613,0.186329,225.886444,237.58284,98.853241,104.916672,1.313329,0.0,1.0
Bad,0.759435,4549,0.759435,4,0.69114,0.306184,0.002675,0.0,0.69114,0.384956,226.094467,233.413498,95.247086,100.900337,1.291604,0.0,1.0
Bad,0.790177,5609,0.790177,3,0.99922,0.000746,3.4e-05,0.0,0.99922,0.998475,250.299545,246.668198,100.356514,105.482437,1.415798,0.0,0.999997
Bad,0.731549,4909,0.731549,3,0.96722,0.032374,0.000406,0.0,0.96722,0.934846,269.55011,243.387268,98.762619,101.840393,1.338852,0.0,0.999994
Bad,0.729062,5205,0.729062,7,0.965184,0.033837,0.000979,0.0,0.965184,0.931347,277.572754,286.970398,105.684616,103.302872,1.151474,0.0,0.999864
Bad,0.757661,4930,0.757661,5,0.996148,0.002796,0.001057,0.0,0.996148,0.993352,277.606262,282.942169,113.900818,100.860825,1.193796,0.0,0.999985
Bad,0.738034,4695,0.738034,5,0.90548,0.092237,0.002219,6.3e-05,0.90548,0.813243,264.810791,279.915588,106.171059,104.680367,1.216039,0.0,0.999988
Bad,0.759704,4622,0.759704,6,0.964614,0.033563,0.001822,1e-06,0.964614,0.931051,264.059631,278.746643,106.691544,104.92981,1.201568,0.0,0.999965
Bad,0.764907,4412,0.764907,5,0.882618,0.114992,0.002389,1e-06,0.882618,0.767626,260.431763,291.830566,102.206795,99.984406,1.184255,0.0,0.999978
Bad,0.721632,4731,0.721632,5,0.889511,0.103702,0.006785,2e-06,0.889511,0.785809,274.011017,287.743317,105.300323,104.066849,1.240785,0.0,0.999346
Bad,0.7909,6756,0.7909,7,0.718187,0.207019,0.074601,0.000192,0.718187,0.511168,254.929703,289.085938,107.250565,102.20636,1.241469,0.0,0.999963
Bad,0.80617,5765,0.80617,5,0.742605,0.19895,0.058444,1e-06,0.742605,0.543655,252.181702,300.324005,99.074333,100.015961,1.200047,0.0,0.999967
Bad,0.755617,6175,0.755617,5,0.88893,0.05942,0.051649,1e-06,0.88893,0.82951,243.096817,313.193665,97.953125,97.134453,1.187502,0.0,0.999993
Bad,0.771799,4731,0.771799,10,0.962885,0.03651,0.000605,0.0,0.962885,0.926375,201.657074,248.413513,96.519318,98.890709,1.183458,0.0,0.999998
Bad,0.729795,3340,0.729795,16,0.764334,0.152849,0.081904,0.000913,0.764334,0.611484,266.57486,287.386932,98.601181,95.251564,1.120779,0.0,0.999998
Bad,0.739734,4154,0.739734,12,0.9631,0.029193,0.007705,2e-06,0.9631,0.933908,263.986755,278.387787,98.286301,98.070885,1.12761,0.0,0.999964
Bad,0.744165,3047,0.744165,19,0.991525,0.008413,6.2e-05,0.0,0.991525,0.983113,241.677628,259.975006,97.514496,97.964424,1.122189,0.0,0.999991
Bad,0.749312,2788,0.749312,10,0.961115,0.038753,0.000132,0.0,0.961115,0.922362,252.989532,255.598328,95.904106,103.978455,1.076187,0.0,0.999996
Bad,0.849557,3279,0.849557,5,0.896299,0.099085,0.00461,6e-06,0.896299,0.797215,288.00177,277.249603,102.739517,100.572601,1.605959,0.0,0.999662
Bad,0.853779,3326,0.853779,4,0.726186,0.209233,0.060426,0.004154,0.726186,0.516953,270.31665,297.391663,102.580711,102.4935,1.459182,0.0,0.999987
Bad,0.861549,4400,0.861549,5,0.935471,0.038897,0.025628,5e-06,0.935471,0.896574,232.622971,256.694183,104.700531,102.186897,1.437698,0.0,0.999949
Bad,0.861806,3446,0.861806,6,0.475517,0.403391,0.121043,4.9e-05,0.475517,0.072126,250.308151,269.723267,107.30262,101.613167,1.48677,0.0,0.999704
Bad,0.86816,4249,0.86816,2,0.443592,0.377985,0.178355,6.8e-05,0.443592,0.065607,247.924942,259.881622,102.486176,100.163132,1.618064,0.0,0.999912
Bad,0.849249,4112,0.849249,3,0.49422,0.28529,0.204988,0.015501,0.49422,0.20893,239.064896,253.324905,101.439392,103.203819,1.388426,0.0,0.999758
Bad,0.868943,4289,0.868943,4,0.740227,0.235943,0.023748,8.2e-05,0.740227,0.504284,244.982132,259.956818,101.511269,100.563568,1.376471,0.0,0.998505
Bad,0.630003,3468,0.630003,4,0.605186,0.215781,0.179017,1.6e-05,0.605186,0.389405,253.081238,233.081451,104.987633,101.237144,1.574769,0.0,0.999997
Bad,0.628065,3034,0.628065,3,0.509824,0.487696,0.002478,2e-06,0.509824,0.022128,256.99704,243.897873,108.587517,104.06382,1.613177,0.0,1.0
Bad,0.726133,2544,0.726133,6,0.920692,0.051595,0.025275,0.002438,0.920692,0.869097,238.571182,234.742172,107.262207,106.423416,1.624979,0.0,0.999997
Bad,0.784502,3468,0.784502,10,0.81728,0.170139,0.010855,0.001725,0.81728,0.64714,250.977142,214.897324,109.129875,103.464127,1.663968,0.0,0.999997
Bad,0.6839,3128,0.6839,2,0.872153,0.120267,0.005577,0.002003,0.872153,0.751886,244.397476,238.32869,108.187805,105.312981,1.548795,0.0,0.999982
Bad,0.69207,2291,0.69207,5,0.958656,0.036862,0.003679,0.000803,0.958656,0.921795,243.628403,248.920456,108.52887,109.964195,1.5986,0.0,0.999998
Bad,0.736532,1955,0.736532,13,0.994374,0.004112,0.001261,0.000254,0.994374,0.990262,240.043335,245.534683,106.500633,107.107407,1.637991,0.0,0.999995
Bad,0.727066,1940,0.727066,8,0.979225,0.010513,0.010125,0.000137,0.979225,0.968712,230.087524,247.35025,107.800873,109.228279,1.631204,0.0,0.999989
Bad,0.624947,1937,0.624947,5,0.972326,0.023822,0.003577,0.000275,0.972326,0.948504,236.115845,243.918076,107.905914,107.443321,1.581138,0.0,0.999995
Bad,0.715263,2006,0.715263,6,0.956655,0.040663,0.001746,0.000936,0.956655,0.915992,238.780136,250.377258,107.804092,105.681816,1.570507,0.0,0.99999
Bad,0.843909,3089,0.843909,2,0.99158,0.00521,0.00321,0.0,0.99158,0.986369,230.91539,239.884079,104.178825,102.056595,1.627649,0.0,0.999999
Bad,0.809423,2790,0.809423,3,0.932585,0.044294,0.022886,0.000235,0.932585,0.888291,240.755859,232.716965,106.128792,102.33062,1.608069,0.0,0.999999
Bad,0.715939,2912,0.715939,2,0.880726,0.098243,0.019261,0.001771,0.880726,0.782483,230.015854,240.415375,106.08165,106.289757,1.574316,0.0,0.999997
Bad,0.639228,2378,0.639228,1,0.988472,0.005964,0.005561,3e-06,0.988472,0.982508,239.784073,259.999908,108.211349,109.644928,1.579354,0.0,1.0
Bad,0.655128,2218,0.655128,2,0.967418,0.027776,0.004757,4.9e-05,0.967418,0.939641,237.184128,257.146912,105.702789,105.347092,1.608237,0.0,0.999997
Bad,0.708783,2782,0.708783,4,0.840275,0.08398,0.073024,0.00272,0.840275,0.756295,243.929947,250.654739,107.372108,109.039665,1.603975,0.0,0.999998
Bad,0.732348,4269,0.732348,4,0.967925,0.018496,0.01354,3.9e-05,0.967925,0.949428,248.410675,236.935577,107.788948,107.125366,1.58133,0.0,0.999999
Bad,0.855868,2700,0.855868,1,0.924642,0.053862,0.021466,3e-05,0.924642,0.87078,225.438705,274.177246,102.014122,102.936089,1.4795,0.0,0.99998
Bad,0.724088,2426,0.724088,3,0.889805,0.064877,0.045268,5e-05,0.889805,0.824929,244.975815,275.775543,108.466904,105.964882,1.614552,0.0,0.999999
Bad,0.485222,1524,0.485222,20,0.825918,0.096051,0.077865,0.000166,0.825918,0.729867,271.014709,289.138245,103.004425,102.805344,1.461046,0.0,0.999999
Bad,0.391589,389,0.391589,3,0.966964,0.032926,0.000109,0.0,0.966964,0.934038,262.351593,254.785751,105.357018,107.807961,1.601135,0.0,1.0
Bad,0.388893,197,0.388893,5,0.797382,0.19632,0.00587,0.000428,0.797382,0.601063,249.121246,267.394958,108.488365,106.088173,1.606499,0.0,1.0
Bad,0.394549,382,0.394549,9,0.676809,0.303433,0.019722,3.7e-05,0.676809,0.373376,268.274414,267.872467,107.663673,106.968262,1.584506,0.0,0.999999
Bad,0.411405,643,0.411405,13,0.898263,0.098179,0.003476,8.1e-05,0.898263,0.800085,266.432098,264.97934,105.886734,104.943199,1.587474,0.0,0.999996
Bad,0.643042,1752,0.643042,4,0.840779,0.156551,0.002659,1.1e-05,0.840779,0.684229,242.328964,238.773224,107.174683,108.04882,1.566113,0.0,0.999998
Bad,0.451261,479,0.451261,9,0.576421,0.367983,0.038111,0.017485,0.576421,0.208438,253.015442,268.15213,109.317963,106.558281,1.577885,0.0,0.999989
