GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn-Through,Good,Lack of Fusion,Off Position,Other,Presence,Skip-Discontinuity,Splatter,Surface Porosity,Weld Length,CL_ConfMax,CL_ConfMargin,Row1,Col1,Row2,Col2,OD1_ClassID,OD1_Conf,OD1_Cx,OD1_Cy,OD1_W,OD1_H
Good,1.231204,30112,1.231204,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.747589,122.273483,170.980255,198.605667,1.0,0.999667,160.439575,126.863922,76.332184,88.232666
Good,1.276989,27982,1.276989,3,0.945893,0.053829,0.000262,1.3e-05,3e-06,0.0,0.0,0.0,0.0,0.0,0.945893,0.892064,72.955338,59.229782,196.398331,207.179794,4.0,0.540139,133.204788,134.676834,147.950012,123.442993
Good,1.358828,27416,1.358828,6,0.9848,0.011301,0.003507,0.000392,0.0,0.0,0.0,0.0,0.0,0.0,0.9848,0.9735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.111974,30505,1.111974,3,0.999997,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999997,0.999994,101.428528,119.416656,170.923218,194.184875,1.0,0.965897,156.800766,136.175873,74.768219,69.49469
Good,1.068546,26390,1.068546,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,79.887184,118.992279,168.723083,194.362823,1.0,0.999833,156.677551,124.305134,75.370544,88.835899
Good,1.093897,29244,1.093897,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.467522,110.536484,173.197754,179.602066,1.0,0.998585,145.069275,127.332638,69.065582,91.730232
Good,1.014986,28602,1.014986,6,0.9994,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994,0.998799,93.978699,114.514847,172.696045,197.41301,1.0,0.999762,155.963928,133.337372,82.898163,78.717346
Good,1.112022,27992,1.112022,3,0.995253,0.004747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995253,0.990506,87.917007,112.449974,174.766129,204.419128,2.0,0.63243,158.434551,131.341568,91.969154,86.849121
Good,1.298624,31755,1.298624,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.668213,120.424789,173.212494,198.634323,8.0,0.800131,159.529556,131.940353,78.209534,82.544281
Good,1.003764,26098,1.003764,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.122894,96.830154,167.307755,180.472305,1.0,0.999856,138.65123,122.215324,83.642151,90.18486
Good,1.126171,22990,1.126171,4,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,80.841064,100.057877,171.64621,173.269852,1.0,0.999461,136.663864,126.243637,73.211975,90.805145
Good,1.006058,24397,1.006058,5,1.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999999,79.810471,105.092575,182.621506,197.273697,1.0,0.999821,151.183136,131.215988,92.181122,102.811035
Good,0.968122,22468,0.968122,7,0.999992,8e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999992,0.999985,85.740662,104.876282,181.507294,197.470551,1.0,0.999344,151.173416,133.623978,92.594269,95.766632
Good,1.097145,24144,1.097145,3,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999997,79.595245,105.227234,179.224548,196.819122,1.0,0.999812,151.023178,129.409897,91.591888,99.629303
Good,1.113536,22809,1.113536,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.287079,104.565147,181.940186,200.3974,1.0,0.999484,152.481274,129.613632,95.832253,104.653107
Good,1.12629,22931,1.12629,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.263481,105.738609,182.067596,197.802887,1.0,0.998919,151.770748,130.165539,92.064278,103.804115
Good,1.103878,25265,1.103878,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,88.283638,118.136772,173.96817,197.125793,1.0,0.999891,157.631283,131.125904,78.989021,85.684532
Good,1.00795,24748,1.00795,2,0.999881,0.000119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999881,0.999762,85.370186,115.210663,172.749329,190.396729,1.0,0.99978,152.803696,129.059757,75.186066,87.379143
Good,1.084106,25443,1.084106,3,0.999914,8.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999914,0.999829,85.88607,112.93454,174.513092,192.213715,1.0,0.999795,152.574127,130.199581,79.279175,88.627022
Good,1.024094,26208,1.024094,3,0.99999,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99999,0.999979,84.804108,113.884148,174.113678,196.595123,1.0,0.999861,155.239635,129.458893,82.710976,89.30957
Good,1.093298,26942,1.093298,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999999,84.084488,116.994232,170.65741,193.509552,1.0,0.999957,155.251892,127.370949,76.51532,86.572922
Good,1.097763,26401,1.097763,3,0.999998,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999998,0.999996,84.111862,118.446739,171.606735,196.33606,1.0,0.999897,157.391399,127.859299,77.88932,87.494873
Good,1.140672,26341,1.140672,3,0.999997,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999997,0.999995,84.252914,118.576492,171.605469,195.903488,1.0,0.999904,157.23999,127.929192,77.326996,87.352554
Good,1.103847,25646,1.103847,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,86.141457,121.082077,172.67099,193.589279,1.0,0.999811,157.335678,129.406223,72.507202,86.529533
Good,1.042311,26824,1.042311,4,0.999996,4e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999996,0.999993,84.065399,119.396523,171.236755,194.523438,1.0,0.999924,156.95998,127.651077,75.126915,87.171356
Good,1.078352,26108,1.078352,4,0.999998,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999998,0.999995,84.814301,118.070816,172.468964,196.485062,1.0,0.999861,157.277939,128.641632,78.414246,87.654663
Good,1.108577,24111,1.108577,4,0.999997,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999997,0.999993,85.060493,119.124878,171.286774,195.2547,1.0,0.99997,157.189789,128.173634,76.129822,86.22628
Good,0.97128,29891,0.97128,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999999,102.556335,116.173347,167.716309,196.276428,1.0,0.999113,156.224888,135.136322,80.103081,65.159973
Good,1.179607,25644,1.179607,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.458618,117.726517,171.264099,193.501144,1.0,0.954019,155.613831,135.861359,75.774628,70.805481
Good,0.955103,30246,0.955103,6,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999997,101.575562,118.559052,168.300354,192.787445,1.0,0.983323,155.673248,134.937958,74.228394,66.724792
Good,0.960601,28983,0.960601,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.385284,77.218452,174.527435,140.597961,1.0,0.998729,108.908207,129.95636,63.379509,89.142151
Good,0.942482,29454,0.942482,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.099594,75.79232,171.265762,145.187744,1.0,0.999914,110.490032,128.182678,69.395424,86.166168
Good,0.919902,29900,0.919902,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.176254,75.411575,172.269638,145.025314,1.0,0.998344,110.218445,128.222946,69.613739,88.093384
Good,0.945033,29687,0.945033,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.673447,76.674057,171.596146,145.170502,1.0,0.999735,110.922279,128.634796,68.496445,85.922699
Good,0.954451,28127,0.954451,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.34549,77.745605,171.638824,144.836807,1.0,0.999825,111.291206,128.492157,67.091202,86.293335
Good,0.86827,29789,0.86827,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.183594,76.995743,173.003418,141.439819,1.0,0.999604,109.217781,128.593506,64.444077,88.819824
Good,0.958458,28295,0.958458,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.329407,75.15683,172.597839,142.718292,1.0,0.999937,108.937561,128.463623,67.561462,88.268433
Good,1.038066,28081,1.038066,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.863205,77.470642,169.21669,141.627106,1.0,0.886952,109.548874,126.039948,64.156464,86.353485
Good,0.94779,28747,0.94779,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.35527,74.633972,170.322327,144.622421,1.0,0.999957,109.628197,126.838799,69.988449,86.967056
Good,0.937907,27698,0.937907,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.593903,79.296089,172.822586,145.288544,1.0,0.999717,112.292316,127.708244,65.992455,90.228683
Good,0.939665,32800,0.939665,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.858536,79.576279,159.792221,146.524857,1.0,0.999758,113.050568,117.825378,66.948578,83.933685
Good,1.013014,26959,1.013014,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.412201,76.805115,171.967316,147.531189,1.0,0.999316,112.168152,128.189758,70.726074,87.555115
Good,0.976149,27189,0.976149,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.724579,78.022308,172.311951,143.249954,1.0,0.998759,110.636131,128.518265,65.227646,87.587372
Good,0.911791,27227,0.911791,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.706924,76.753242,171.22229,140.62146,1.0,0.999589,108.687351,127.464607,63.868217,87.515366
Good,0.896956,28380,0.896956,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.559776,76.939087,172.245728,143.530441,1.0,0.999565,110.234764,128.402752,66.591354,87.685951
Good,1.062082,30023,1.062082,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80.258423,88.798447,173.437286,157.951889,1.0,0.999443,123.375168,126.847855,69.153442,93.178864
Good,1.104415,26926,1.104415,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80.098061,89.470688,166.246521,158.737259,1.0,0.999652,124.103973,123.172291,69.266571,86.14846
Good,1.013886,30818,1.013886,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.530823,79.803146,173.235168,148.088455,1.0,0.998742,113.945801,129.382996,68.285309,87.704346
Good,1.130818,31862,1.130818,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.365143,79.324539,171.115005,145.425049,1.0,0.998913,112.374794,126.740074,66.10051,88.749863
Good,1.124066,30071,1.124066,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.068245,78.308876,173.770935,140.77478,1.0,0.989871,109.541828,125.91959,62.465904,95.70269
Good,1.110834,34564,1.110834,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.701401,81.685928,169.303131,145.060547,1.0,0.999413,113.373238,127.002266,63.374619,84.60173
Good,1.120224,31840,1.120224,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.692062,79.494278,172.721664,141.236221,1.0,0.995426,110.36525,128.706863,61.741943,88.029602
Good,1.081224,32996,1.081224,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.286713,80.676826,171.797974,143.689117,1.0,0.999794,112.182972,128.542343,63.012291,86.511261
Good,1.007252,34042,1.007252,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.097443,81.010994,170.255219,143.467102,1.0,0.998322,112.239048,126.676331,62.456108,87.157776
Good,1.132824,33929,1.132824,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.827881,80.588593,172.927917,143.040741,1.0,0.998442,111.814667,127.377899,62.452148,91.100037
Good,1.139296,33735,1.139296,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.266586,80.969025,172.52507,143.554199,1.0,0.998328,112.261612,127.395828,62.585175,90.258484
Good,1.015137,34031,1.015137,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.068985,83.842377,174.63652,148.940201,1.0,0.999291,116.391289,129.852753,65.097824,89.567535
Good,1.019352,31858,1.019352,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.284607,80.174408,171.258453,147.485291,1.0,0.999838,113.829849,126.27153,67.310883,89.973846
Good,0.947959,29399,0.947959,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.903488,81.246262,175.449356,149.155548,1.0,0.997672,115.200905,128.676422,67.909286,93.545868
Good,1.05038,31376,1.05038,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80.669029,81.992104,172.290619,151.073792,1.0,0.999938,116.532948,126.479824,69.081688,91.62159
Good,1.017481,32086,1.017481,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.147568,81.934555,174.348068,147.737625,1.0,0.995103,114.83609,128.747818,65.80307,91.2005
Good,1.057076,33594,1.057076,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.939224,75.104431,169.663834,149.355927,1.0,0.999576,112.230179,124.301529,74.251495,90.724609
Good,1.156487,30546,1.156487,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.006348,79.220589,163.699921,147.076263,1.0,0.999918,113.148426,123.853134,67.855675,79.693573
Good,1.123985,29482,1.123985,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.207062,75.380783,170.583298,149.399796,1.0,0.999816,112.390289,126.39518,74.019012,88.376236
Good,1.021022,30414,1.021022,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,79.750694,75.147835,171.127472,152.758484,1.0,0.999249,113.953159,125.439083,77.610649,91.376778
Good,1.128304,28796,1.128304,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80.958984,75.567368,169.69104,149.547745,1.0,0.999567,112.557556,125.325012,73.980377,88.732056
Good,0.971624,29294,0.971624,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.769035,81.364136,165.325928,146.853088,1.0,0.999715,114.108612,124.547482,65.488953,81.556892
Good,0.945019,28906,0.945019,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.549454,81.388138,165.425552,147.248825,1.0,0.999735,114.318481,124.487503,65.860687,81.876099
Good,1.068315,31981,1.068315,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.168793,81.801636,161.484192,146.132538,1.0,0.999984,113.967087,121.326492,64.330902,80.315399
Good,1.087623,27864,1.087623,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.632935,79.336639,164.260071,147.406326,1.0,0.999898,113.371483,122.946503,68.069687,82.627136
Good,1.370029,60638,1.370029,1,0.999971,1.5e-05,1.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999971,0.999956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.004641,28623,1.004641,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.724258,80.462799,166.188141,146.661667,1.0,0.999974,113.562233,124.9562,66.198868,82.463882
Good,0.937051,26408,0.937051,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.221291,78.697006,164.130707,147.234787,1.0,0.999771,112.965897,123.175999,68.537781,81.909416
Good,1.059269,24282,1.059269,1,0.999939,6.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999939,0.999879,86.159668,117.823502,172.345123,197.953873,1.0,0.998838,157.888687,129.252396,80.130371,86.185455
Good,1.010946,28382,1.010946,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.964836,118.11158,173.821655,196.67688,1.0,0.999788,157.39423,127.893246,78.5653,91.856819
Good,1.028158,27529,1.028158,3,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,81.263069,120.512619,176.758728,202.73613,1.0,0.999831,161.624374,129.010899,82.223511,95.495659
Good,1.180239,30149,1.180239,1,0.999894,0.000106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999894,0.999788,79.102005,117.677406,175.228439,203.206604,1.0,0.999873,160.442005,127.165222,85.529198,96.126434
Good,1.141157,28832,1.141157,2,0.999997,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999997,0.999993,76.816307,114.453644,176.883026,205.290833,1.0,0.998891,159.872238,126.849667,90.837189,100.066719
Good,1.090797,28687,1.090797,4,0.998957,0.001035,7e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.998957,0.997922,79.537659,119.544952,173.738113,204.245972,1.0,0.989377,161.895462,126.637886,84.701019,94.200455
Good,1.127655,29100,1.127655,1,0.996414,0.003586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996414,0.992828,78.658516,118.397964,175.356598,202.060776,1.0,0.999943,160.22937,127.007557,83.662811,96.698082
Good,1.002066,23287,1.002066,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999999,88.338791,115.116501,174.915176,186.408157,1.0,0.999633,150.762329,131.626984,71.291656,86.576385
Good,1.258749,27123,1.258749,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,76.5047,114.617332,166.323853,184.535706,1.0,0.999829,149.576519,121.414276,69.918373,89.819153
Good,1.134153,23369,1.134153,1,0.999995,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999995,0.99999,88.819977,117.365494,174.555084,187.145096,1.0,0.999798,152.255295,131.687531,69.779602,85.735107
Good,0.97898,28598,0.97898,3,0.999986,1.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999986,0.999972,92.309128,118.451881,179.492325,195.764893,1.0,0.999321,157.108387,135.900726,77.313011,87.183197
Good,1.057083,25089,1.057083,4,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,89.832687,116.907944,177.172562,186.516525,1.0,0.999086,151.712234,133.502625,69.608582,87.339874
Good,1.108261,26915,1.108261,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,87.258522,116.033363,174.620117,184.784607,1.0,0.999814,150.408985,130.93932,68.751244,87.361595
Good,1.127757,25558,1.127757,2,0.999998,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999998,0.999997,89.500061,116.369827,176.243042,187.002182,1.0,0.999794,151.686005,132.871552,70.632355,86.742981
Good,1.116489,26667,1.116489,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,88.924728,116.268845,175.810837,189.835281,1.0,0.997468,153.052063,132.367783,73.566437,86.886108
Good,1.079095,25983,1.079095,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,87.434937,118.454712,177.764008,186.496674,1.0,0.999609,152.475693,132.599472,68.041962,90.329071
Good,1.099997,26933,1.099997,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.609924,119.597809,177.661377,195.689117,1.0,0.999571,157.643463,131.635651,76.091309,92.051453
Good,1.094743,26456,1.094743,2,0.999996,4e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999996,0.999992,88.00354,118.700363,177.303741,186.499802,1.0,0.999879,152.600082,132.653641,67.799438,89.300201
Good,1.013965,28021,1.013965,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82.832031,111.821907,181.964783,200.040619,1.0,0.999913,155.931263,132.398407,88.218712,99.132751
Good,1.033946,27450,1.033946,2,0.999999,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,88.959961,116.715561,182.888794,190.099716,1.0,0.999862,153.407639,135.924377,73.384155,93.928833
Good,1.086298,26847,1.086298,5,0.999873,0.00012,7e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999873,0.999753,88.82357,104.418556,188.727325,199.789093,1.0,0.999992,152.103825,138.775448,95.370537,99.903755
Good,0.996729,26593,0.996729,5,0.999997,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999997,0.999994,91.32869,118.404053,174.972641,189.321045,1.0,0.999947,153.862549,133.150665,70.916992,83.643951
Good,0.998852,28057,0.998852,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,92.896965,119.127083,177.299591,194.578369,1.0,0.99969,156.852726,135.098278,75.451286,84.402626
Good,1.013993,24961,1.013993,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,88.755936,110.407516,181.222946,203.823929,1.0,0.999795,157.115723,134.989441,93.416412,92.46701
Good,0.981894,28149,0.981894,4,0.999992,8e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999992,0.999984,92.568687,119.876778,175.367523,194.234863,1.0,0.999887,157.05582,133.968105,74.358086,82.798836
Good,1.165731,26149,1.165731,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.253296,115.081696,165.060989,187.600281,1.0,0.999913,151.340988,120.157143,72.518585,89.807693
Good,1.006219,27655,1.006219,4,0.999998,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999998,0.999997,83.053925,114.024414,179.3927,210.128204,1.0,0.999927,162.076309,131.223312,96.10379,96.338776
Good,1.067785,29075,1.067785,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.09166,117.122917,180.732773,212.75824,1.0,0.999678,164.940578,132.912216,95.635323,95.641113
Good,1.034957,28935,1.034957,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.22168,116.824371,180.576263,212.347229,1.0,0.99963,164.5858,132.898972,95.522858,95.354584
Good,1.052689,29664,1.052689,3,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,82.604401,116.16938,181.48056,209.233856,1.0,0.99933,162.701618,132.04248,93.064476,98.87616
Good,1.054771,29377,1.054771,2,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,82.31514,115.972961,181.274033,208.826782,1.0,0.999505,162.399872,131.794586,92.853821,98.958893
Good,1.136844,29741,1.136844,1,0.999957,4.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999957,0.999915,80.133347,110.734489,174.507553,197.243378,1.0,0.99986,153.988934,127.32045,86.508888,94.374207
Good,1.016279,26401,1.016279,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.81115,117.548523,174.181519,197.311493,1.0,0.999873,157.430008,129.996334,79.76297,88.370369
Good,0.962148,25980,0.962148,5,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999999,88.984543,119.421509,174.430374,194.484772,1.0,0.999935,156.95314,131.707458,75.063263,85.445831
Good,0.943298,24423,0.943298,4,0.999999,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999999,0.999998,89.824593,120.447479,175.061493,192.182617,1.0,0.999724,156.315048,132.443043,71.735138,85.2369
Good,1.111651,25034,1.111651,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,87.844711,117.722595,173.991013,183.24942,1.0,0.99926,150.486008,130.917862,65.526825,86.146301
Good,0.975776,22064,0.975776,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.064789,86.260155,169.818924,161.308197,1.0,0.995939,123.784176,122.441856,75.048042,94.754135
