GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn-Through,Good,Lack of Fusion,Off Position,Other,Skip-Discontinuity,Splatter,Surface Porosity,Weld Length,CL_ConfMax,CL_ConfMargin,Row1,Col1,Row2,Col2,OD1_ClassID,OD1_Conf,OD1_Cx,OD1_Cy,OD1_W,OD1_H
Good,0.79689,15341,0.79689,24,0.873662,0.071304,0.042374,0.010577,0.00203,3.5e-05,1e-05,7e-06,0.0,0.873662,0.802358,106.683594,86.374802,160.069733,192.227982,1.0,0.772654,139.301392,133.376663,105.85318,53.386139
Good,0.618176,15884,0.618176,19,0.915595,0.061304,0.022137,0.000833,0.000127,3e-06,2e-06,0.0,0.0,0.915595,0.854291,104.877594,88.69442,154.053162,186.390381,1.0,0.808225,137.5424,129.465378,97.695961,49.175568
Good,0.913713,17909,0.913713,9,0.986458,0.012035,0.001398,5.8e-05,4.8e-05,1e-06,1e-06,1e-06,0.0,0.986458,0.974424,104.228355,86.576874,157.411331,197.086945,1.0,0.804111,141.831909,130.819843,110.510071,53.182976
Good,0.828361,19223,0.828361,7,0.998324,0.001637,2.1e-05,1.6e-05,2e-06,0.0,0.0,0.0,0.0,0.998324,0.996687,103.4981,85.825668,161.561264,186.241409,1.0,0.821807,136.033539,132.529682,100.415741,58.063164
Good,0.740936,17392,0.740936,7,0.985892,0.011459,0.002145,0.000401,0.000102,0.0,0.0,0.0,0.0,0.985892,0.974433,101.003357,90.067566,161.356567,187.572327,1.0,0.88639,138.819946,131.179962,97.504761,60.35321
Good,0.973129,18635,0.973129,10,0.9941,0.002367,0.00215,0.001179,0.000184,1.8e-05,2e-06,0.0,0.0,0.9941,0.991733,106.121628,86.528412,162.487442,183.97229,1.0,0.868098,135.250351,134.304535,97.443878,56.365814
Good,0.94873,22294,0.94873,5,0.686258,0.281035,0.011793,0.011084,0.007849,0.00198,1e-06,0.0,0.0,0.686258,0.405223,105.519753,85.16864,162.002075,183.144592,1.0,0.922513,134.156616,133.760914,97.975952,56.482323
Good,0.745144,17052,0.745144,11,0.933306,0.064698,0.001651,0.000257,8.1e-05,6e-06,0.0,0.0,0.0,0.933306,0.868608,106.016769,87.617554,162.070084,186.893127,1.0,0.899779,137.255341,134.043427,99.275574,56.053314
Good,0.83967,17566,0.83967,10,0.995275,0.003078,0.001023,0.000446,0.00016,1.4e-05,3e-06,0.0,0.0,0.995275,0.992198,104.908081,88.379089,161.197205,186.662262,1.0,0.738648,137.520676,133.052643,98.283173,56.289124
Good,0.693352,15485,0.693352,16,0.739741,0.179095,0.074503,0.004501,0.001553,0.0006,4e-06,2e-06,0.0,0.739741,0.560646,106.044792,87.413071,161.94046,184.986282,1.0,0.900687,136.199677,133.992626,97.573212,55.895668
Good,0.800061,14758,0.800061,9,0.997945,0.001043,0.000499,0.000414,8.9e-05,7e-06,3e-06,0.0,0.0,0.997945,0.996902,106.688095,89.566101,162.593246,186.35675,1.0,0.898925,137.961426,134.640671,96.790649,55.905151
Good,0.635108,13084,0.635108,24,0.786031,0.195086,0.015266,0.002685,0.000818,0.000108,5e-06,1e-06,0.0,0.786031,0.590944,106.690186,88.63002,161.516815,186.844193,1.0,0.769753,137.737106,134.1035,98.214172,54.82663
Good,0.838162,13942,0.838162,14,0.997292,0.00137,0.000852,0.000443,2.9e-05,1.4e-05,2e-06,0.0,0.0,0.997292,0.995922,106.112152,87.947456,160.725861,187.998535,1.0,0.841275,137.972996,133.419006,100.051079,54.613708
Good,0.722431,14257,0.722431,9,0.996289,0.001899,0.001209,0.000381,0.000222,0.0,0.0,0.0,0.0,0.996289,0.99439,107.42749,88.553833,161.751129,187.957153,1.0,0.738282,138.255493,134.58931,99.40332,54.323639
Good,0.780317,20114,0.780317,12,0.997645,0.001977,0.000345,1.6e-05,1.1e-05,5e-06,0.0,0.0,0.0,0.997645,0.995668,102.805809,89.167664,161.209564,184.976868,1.0,0.885992,137.072266,132.007687,95.809204,58.403755
Good,0.793761,15146,0.793761,9,0.821117,0.15274,0.015011,0.006392,0.004135,0.000586,1.4e-05,5e-06,0.0,0.821117,0.668376,100.375488,84.225365,159.526031,189.843811,1.0,0.902943,137.034588,129.95076,105.618446,59.150543
Good,0.864058,15987,0.864058,6,0.793751,0.196184,0.009059,0.000885,0.000101,9e-06,6e-06,6e-06,0.0,0.793751,0.597566,100.87915,84.063339,160.230896,186.131699,1.0,0.872014,135.097519,130.555023,102.068359,59.351746
Good,0.581371,17141,0.581371,14,0.969859,0.016768,0.012966,0.000297,9.7e-05,7e-06,6e-06,1e-06,0.0,0.969859,0.953091,105.266769,87.882629,160.373886,186.461487,1.0,0.894637,137.172058,132.820328,98.578857,55.107117
Good,0.834019,16208,0.834019,9,0.835696,0.096456,0.064488,0.002752,0.000585,2e-05,4e-06,0.0,0.0,0.835696,0.73924,101.419922,93.15551,161.1315,191.116455,1.0,0.82978,142.135983,131.275711,97.960945,59.711578
Good,0.819427,15547,0.819427,8,0.997403,0.001185,0.001061,0.000217,0.00012,9e-06,5e-06,0.0,0.0,0.997403,0.996219,106.895508,89.303452,162.403931,186.809616,1.0,0.867738,138.056534,134.649719,97.506165,55.508423
Good,0.840632,17477,0.840632,16,0.812181,0.129695,0.054631,0.002885,0.000589,1.6e-05,2e-06,1e-06,0.0,0.812181,0.682486,107.395264,90.361954,162.355927,188.298843,1.0,0.9139,139.330399,134.875595,97.93689,54.960663
Good,0.860054,18249,0.860054,13,0.997962,0.00167,0.000292,5.5e-05,1.8e-05,2e-06,0.0,0.0,0.0,0.997962,0.996292,104.505188,89.351601,161.264465,188.476898,1.0,0.872975,138.914249,132.884827,99.125298,56.759277
Good,0.800792,17564,0.800792,6,0.829547,0.167874,0.00207,0.000361,0.000147,1e-06,0.0,0.0,0.0,0.829547,0.661673,107.180702,91.35112,162.5961,190.760635,1.0,0.94022,141.055878,134.888401,99.409515,55.415398
Good,0.768239,17313,0.768239,7,0.992912,0.002683,0.002631,0.001663,9.8e-05,8e-06,4e-06,0.0,0.0,0.992912,0.990229,108.015602,89.950211,163.097672,189.25267,1.0,0.86735,139.60144,135.556637,99.30246,55.082069
Good,0.952371,19380,0.952371,16,0.955404,0.027672,0.009312,0.00734,0.000202,6.4e-05,5e-06,1e-06,0.0,0.955404,0.927732,104.628387,88.591324,161.658936,185.028122,1.0,0.902169,136.809723,133.143661,96.436798,57.030548
Good,0.79445,20007,0.79445,9,0.997153,0.001864,0.000884,6.2e-05,3.5e-05,1e-06,0.0,0.0,0.0,0.997153,0.995289,107.308395,89.500931,163.190292,186.922806,1.0,0.932605,138.211868,135.249344,97.421875,55.881897
Good,0.76278,18000,0.76278,10,0.94562,0.044046,0.007082,0.002421,0.000754,6.1e-05,1.6e-05,1e-06,0.0,0.94562,0.901574,103.338417,94.415695,161.536575,192.515091,1.0,0.742997,143.465393,132.437496,98.099396,58.198158
Good,0.864722,18806,0.864722,9,0.972642,0.020198,0.006901,0.0002,5.7e-05,2e-06,0.0,0.0,0.0,0.972642,0.952444,101.23468,91.87822,162.360931,189.017319,1.0,0.789862,140.447769,131.797806,97.139099,61.126251
Good,0.86791,15030,0.86791,13,0.980574,0.017428,0.001402,0.000503,8.4e-05,6e-06,1e-06,0.0,0.0,0.980574,0.963146,101.104904,91.41774,161.092178,187.806808,1.0,0.876105,139.612274,131.098541,96.389069,59.987274
Good,0.628103,12126,0.628103,14,0.894705,0.084072,0.011668,0.008705,0.00062,0.000213,1.6e-05,0.0,0.0,0.894705,0.810633,105.535156,89.403824,160.623657,187.589523,1.0,0.859585,138.496674,133.079407,98.185699,55.088501
Good,0.582708,11626,0.582708,3,0.967579,0.024941,0.006633,0.000616,0.000212,1.8e-05,0.0,0.0,0.0,0.967579,0.942638,103.861946,74.846695,161.454712,209.811935,1.0,0.960251,142.329315,132.658329,134.96524,57.592766
Good,0.610141,13544,0.610141,13,0.950406,0.023441,0.023006,0.00226,0.000845,3.7e-05,4e-06,0.0,0.0,0.950406,0.926966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.846372,63535,1.846372,1,0.940017,0.052387,0.004962,0.001946,0.00059,9.3e-05,2e-06,1e-06,1e-06,0.940017,0.88763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,0.66442,16615,0.66442,7,0.501128,0.246696,0.134329,0.082804,0.034305,0.000694,4.3e-05,2e-06,0.0,0.501128,0.254432,102.010658,76.852104,157.679794,200.476288,1.0,0.942694,138.664196,129.845226,123.624184,55.669136
Good,0.541709,14385,0.541709,5,0.524923,0.28793,0.164644,0.012252,0.008171,0.002027,5.2e-05,1e-06,0.0,0.524923,0.236993,103.673203,71.107513,161.114517,207.131134,1.0,0.98499,139.119324,132.39386,136.023621,57.441315
Good,0.545158,15055,0.545158,14,0.929714,0.047296,0.022459,0.000397,5.6e-05,4.3e-05,2.9e-05,6e-06,0.0,0.929714,0.882418,102.760063,70.869621,160.655243,206.279785,1.0,0.986216,138.574703,131.707653,135.410164,57.89518
Good,0.604921,13616,0.604921,12,0.746589,0.23728,0.012376,0.00364,6.2e-05,2.7e-05,2.4e-05,1e-06,0.0,0.746589,0.509309,100.887947,72.049156,157.09021,206.119598,1.0,0.947148,139.084377,128.989079,134.070442,56.202263
Good,0.616191,11242,0.616191,14,0.786167,0.138083,0.056441,0.018715,0.000582,9e-06,2e-06,0.0,0.0,0.786167,0.648084,102.206985,71.82753,159.486832,206.057419,1.0,0.966994,138.942474,130.846909,134.229889,57.279846
Good,0.526055,13656,0.526055,10,0.682383,0.158676,0.092445,0.054283,0.011285,0.000604,0.000318,7e-06,0.0,0.682383,0.523706,105.694809,65.998184,162.153397,200.77449,1.0,0.987906,133.386337,133.924103,134.776306,56.458588
Good,0.584793,12602,0.584793,8,0.61613,0.257348,0.054738,0.050263,0.021403,7.3e-05,2.4e-05,2.1e-05,0.0,0.61613,0.358782,103.615372,69.263596,161.285172,208.531876,1.0,0.981281,138.897736,132.450272,139.26828,57.6698
Good,0.595447,10588,0.595447,15,0.719627,0.130903,0.112301,0.032645,0.003959,0.000433,0.000102,3.1e-05,0.0,0.719627,0.588723,104.514206,70.194778,161.859482,207.898148,1.0,0.970974,139.046463,133.186844,137.703369,57.345276
Good,1.656484,15043,1.656484,7,0.509952,0.2646,0.18937,0.031742,0.002664,0.001671,1e-06,0.0,0.0,0.509952,0.245351,103.266708,65.819641,161.654404,203.908813,1.0,0.955578,134.864227,132.460556,138.089172,58.387695
Good,0.581805,10153,0.581805,23,0.772034,0.118619,0.075589,0.033155,0.000476,0.000116,1.1e-05,0.0,0.0,0.772034,0.653414,103.634605,69.866753,161.514404,207.109283,1.0,0.978071,138.488018,132.574505,137.242531,57.879799
Good,0.569096,15940,0.569096,6,0.429735,0.33934,0.204561,0.022554,0.003033,0.000728,4.8e-05,2e-06,0.0,0.429735,0.090395,103.57769,70.083481,161.545517,208.051224,1.0,0.976958,139.067352,132.561604,137.967743,57.967827
Good,0.574359,14801,0.574359,4,0.70575,0.14963,0.098788,0.023324,0.021623,0.000522,0.00031,5.3e-05,0.0,0.70575,0.556121,103.153763,69.570389,161.254074,207.484238,1.0,0.982793,138.527313,132.203918,137.913849,58.100311
Good,0.513917,13165,0.513917,9,0.820502,0.124296,0.038341,0.011042,0.0043,0.001247,0.00025,2e-05,0.0,0.820502,0.696206,103.614838,72.951042,161.353088,209.739899,1.0,0.961536,141.34547,132.483963,136.788857,57.738251
Good,0.533285,12903,0.533285,21,0.658846,0.224244,0.111811,0.003246,0.001573,0.000271,9e-06,0.0,0.0,0.658846,0.434602,103.285027,71.137886,161.228683,208.16156,1.0,0.976539,139.649723,132.256855,137.023674,57.943657
Good,0.963713,14708,0.963713,11,0.542127,0.230826,0.181492,0.029643,0.010129,0.002993,0.002778,1.2e-05,0.0,0.542127,0.3113,102.413139,71.717842,160.148849,206.878662,1.0,0.979001,139.298252,131.280994,135.16082,57.73571
Good,0.809621,16276,0.809621,8,0.925016,0.065861,0.004075,0.003849,0.001184,1.3e-05,2e-06,0.0,0.0,0.925016,0.859155,103.219643,71.434334,161.152267,207.336182,1.0,0.992035,139.385258,132.185955,135.901848,57.932625
Good,0.669498,10854,0.669498,9,0.667752,0.143494,0.140092,0.045059,0.003538,4.5e-05,1.7e-05,4e-06,0.0,0.667752,0.524258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,0.527753,11502,0.527753,16,0.986762,0.004975,0.004289,0.003194,0.000693,7.9e-05,7e-06,0.0,0.0,0.986762,0.981787,102.660713,71.37426,160.850906,208.843719,1.0,0.953877,140.10899,131.75581,137.46946,58.190193
Good,0.479201,11635,0.479201,12,0.972512,0.022189,0.00249,0.001882,0.000865,4.4e-05,1.7e-05,0.0,0.0,0.972512,0.950322,102.705818,71.915344,160.159943,207.08075,1.0,0.969482,139.498047,131.43288,135.165405,57.454124
Good,0.556564,14235,0.556564,12,0.475251,0.349521,0.113415,0.058773,0.00272,0.000205,9.1e-05,2.4e-05,0.0,0.475251,0.12573,103.405922,69.943741,161.377289,206.529648,1.0,0.981449,138.236694,132.391605,136.585907,57.971367
Good,1.235285,20142,1.235285,9,0.775338,0.214123,0.007301,0.002975,0.000154,9.6e-05,9e-06,2e-06,0.0,0.775338,0.561215,91.442406,79.253769,148.097977,200.867111,1.0,0.891679,140.06044,119.770191,121.613342,56.655571
Good,1.215927,19979,1.215927,11,0.614547,0.370074,0.011012,0.004043,0.000163,0.000144,1.4e-05,3e-06,0.0,0.614547,0.244473,91.621735,79.375893,148.250031,200.815247,1.0,0.894027,140.09557,119.935883,121.439354,56.628296
Good,0.632692,18401,0.632692,8,0.689786,0.137244,0.084725,0.067505,0.020442,0.000235,6.3e-05,2e-06,0.0,0.689786,0.552543,99.769485,73.503349,154.055878,207.487823,1.0,0.946612,140.495586,126.912682,133.984474,54.286392
Good,0.576871,10337,0.576871,12,0.660617,0.213515,0.09821,0.024263,0.002974,0.00041,1e-05,1e-06,0.0,0.660617,0.447102,102.574837,72.364677,160.483307,209.650177,1.0,0.980376,141.007427,131.529072,137.2855,57.90847
Good,0.874765,18239,0.874765,5,0.62594,0.186708,0.159647,0.027322,0.00018,8.4e-05,6.4e-05,5.5e-05,0.0,0.62594,0.439231,105.227455,85.551689,160.890823,186.304871,1.0,0.947094,135.92828,133.059139,100.753181,55.663368
Good,0.846814,16325,0.846814,7,0.865703,0.102639,0.021788,0.009769,7.5e-05,1.5e-05,9e-06,1e-06,0.0,0.865703,0.763064,106.781227,86.437202,161.912781,188.720001,1.0,0.938727,137.578602,134.347004,102.282799,55.131554
Good,0.881699,18958,0.881699,6,0.740085,0.202396,0.038016,0.019434,3.7e-05,1.6e-05,1.4e-05,2e-06,0.0,0.740085,0.537689,106.642456,83.935699,160.589172,187.763397,1.0,0.952427,135.849548,133.615814,103.827698,53.946716
Good,0.787723,17878,0.787723,6,0.878211,0.069829,0.044994,0.006095,0.000763,9.6e-05,7e-06,4e-06,0.0,0.878211,0.808382,106.049042,83.410873,160.77298,186.458786,1.0,0.871258,134.93483,133.411011,103.047913,54.723938
Good,0.831301,18107,0.831301,10,0.525651,0.337745,0.103362,0.032629,0.00024,0.000169,0.000124,7.9e-05,0.0,0.525651,0.187905,106.106216,87.10376,159.837357,191.003235,1.0,0.929003,139.053497,132.971786,103.899475,53.73114
Good,0.983295,20531,0.983295,12,0.997277,0.002311,0.000215,0.000125,3.4e-05,3.3e-05,5e-06,0.0,0.0,0.997277,0.994966,104.16008,84.186409,159.752914,185.604858,7.0,0.566885,134.895634,131.956497,101.418449,55.592834
Good,0.865165,19241,0.865165,5,0.952667,0.04553,0.001338,0.000447,1.6e-05,2e-06,1e-06,0.0,0.0,0.952667,0.907137,107.041656,85.483459,161.790527,187.492554,1.0,0.913745,136.488007,134.416092,102.009094,54.748871
Good,0.731098,16729,0.731098,6,0.530437,0.287509,0.168698,0.012258,0.000531,0.000475,5.2e-05,4e-05,0.0,0.530437,0.242928,105.594452,86.182953,160.962952,189.882813,1.0,0.930519,138.032883,133.278702,103.69986,55.3685
Good,0.97022,1926,0.97022,3,0.864069,0.135647,0.000122,0.000112,4.9e-05,1e-06,0.0,0.0,0.0,0.864069,0.728422,117.851242,90.833267,165.64534,189.286453,1.0,0.520088,140.05986,141.748291,98.453186,47.794098
Good,0.914225,21210,0.914225,8,0.587646,0.359638,0.044638,0.004491,0.003501,7e-05,1.5e-05,1e-06,0.0,0.587646,0.228008,107.380028,88.77903,161.774628,187.963501,1.0,0.977832,138.371265,134.577328,99.184471,54.3946
Good,0.835925,16071,0.835925,9,0.947039,0.031771,0.017124,0.003292,0.000734,2.7e-05,9e-06,3e-06,0.0,0.947039,0.915268,119.94957,86.647919,168.044632,189.462219,1.0,0.678433,138.055069,143.997101,102.814301,48.095062
Good,0.754872,19622,0.754872,5,0.663401,0.321898,0.013399,0.000777,0.00046,4.9e-05,1.5e-05,0.0,0.0,0.663401,0.341503,108.935974,90.358978,164.200531,189.822784,1.0,0.947654,140.090881,136.568253,99.463806,55.264557
Good,0.68722,15087,0.68722,13,0.907282,0.087907,0.003119,0.001313,0.000363,1.2e-05,4e-06,1e-06,0.0,0.907282,0.819374,114.948265,89.25148,161.401337,194.820541,1.0,0.934724,142.036011,138.174801,105.569061,46.453072
Good,1.108036,17230,1.108036,11,0.986978,0.012201,0.000547,0.000189,5.3e-05,2.9e-05,3e-06,0.0,0.0,0.986978,0.974777,113.504677,93.620911,165.082855,187.103882,1.0,0.996826,140.362396,139.293766,93.482971,51.578178
Good,0.933208,16951,0.933208,12,0.899304,0.06702,0.033106,0.000383,0.000125,5.8e-05,3e-06,2e-06,0.0,0.899304,0.832284,116.593803,90.502258,164.926605,190.916718,1.0,0.970294,140.709488,140.760204,100.414459,48.332802
Good,0.837042,16947,0.837042,10,0.87755,0.117973,0.002574,0.001727,0.000164,8e-06,3e-06,0.0,0.0,0.87755,0.759577,109.66217,84.238541,158.19696,186.838333,1.0,0.970063,135.538437,133.929565,102.599792,48.53479
Good,0.908733,16864,0.908733,11,0.998411,0.001228,0.000344,1e-05,5e-06,1e-06,1e-06,0.0,0.0,0.998411,0.997183,118.506416,84.551926,165.349457,185.67482,1.0,0.891906,135.113373,141.927937,101.122894,46.84304
Good,0.795098,18451,0.795098,10,0.881776,0.116537,0.001325,0.000241,0.000116,2e-06,2e-06,0.0,0.0,0.881776,0.765239,107.81942,80.928802,156.248352,181.45929,1.0,0.976776,131.194046,132.033886,100.530487,48.428932
Good,0.843497,19674,0.843497,6,0.987709,0.009568,0.002594,0.000117,9e-06,2e-06,1e-06,0.0,0.0,0.987709,0.978141,107.362885,74.567535,156.32486,174.2202,1.0,0.997722,124.393867,131.843872,99.652664,48.961975
Good,0.894544,19693,0.894544,9,0.996682,0.002597,0.000695,2.4e-05,2e-06,0.0,0.0,0.0,0.0,0.996682,0.994086,105.413567,83.468872,159.901855,183.516724,1.0,0.974501,133.492798,132.657711,100.047852,54.488289
Good,0.949959,17456,0.949959,12,0.995514,0.004363,0.000113,9e-06,0.0,0.0,0.0,0.0,0.0,0.995514,0.991151,106.612549,82.762398,161.371002,183.395538,1.0,0.944543,133.078968,133.991776,100.633141,54.758453
Good,0.790008,17185,0.790008,11,0.92894,0.069702,0.000924,0.000326,7.4e-05,1.8e-05,1.6e-05,0.0,0.0,0.92894,0.859238,110.421379,84.690201,156.762024,187.656601,1.0,0.965675,136.173401,133.591702,102.9664,46.340645
Good,0.783881,18145,0.783881,15,0.977243,0.021767,0.000794,9.8e-05,8.8e-05,5e-06,4e-06,1e-06,0.0,0.977243,0.955477,105.920692,83.599548,160.00206,183.207458,1.0,0.974005,133.403503,132.961376,99.60791,54.081367
Good,0.7575,21798,0.7575,6,0.859934,0.133171,0.006492,0.000352,3.6e-05,7e-06,4e-06,4e-06,0.0,0.859934,0.726763,106.141411,84.448433,160.80423,186.300598,1.0,0.964478,135.374516,133.47282,101.852165,54.662819
Good,1.261023,18176,1.261023,11,0.999751,0.000201,3.2e-05,8e-06,5e-06,2e-06,1e-06,0.0,0.0,0.999751,0.999551,107.055618,83.976173,159.722366,187.240692,1.0,0.967292,135.608433,133.388992,103.264519,52.666748
Good,0.865533,20494,0.865533,12,0.976911,0.022494,0.000291,0.00014,8.4e-05,5.1e-05,2.9e-05,0.0,0.0,0.976911,0.954417,106.233429,82.025635,160.331818,183.999573,1.0,0.964147,133.012604,133.282623,101.973938,54.098389
Good,0.969934,18394,0.969934,12,0.68458,0.313026,0.000981,0.00096,0.000401,3.7e-05,1.5e-05,1e-06,0.0,0.68458,0.371554,105.286415,84.947159,160.685471,186.453476,1.0,0.949764,135.700317,132.985943,101.506317,55.399055
Good,0.78951,18015,0.78951,11,0.912389,0.044398,0.023718,0.019094,0.000383,1.2e-05,4e-06,2e-06,0.0,0.912389,0.867991,107.237358,77.528076,157.171082,188.794769,1.0,0.919823,133.161423,132.20422,111.266693,49.933723
