GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn-Through,Good,Lack of Fusion,Off Position,Other,Skip-Discontinuity,Splatter,Surface Porosity,Weld Length,CL_ConfMax,CL_ConfMargin,Row1,Col1,Row2,Col2,OD1_ClassID,OD1_Conf,OD1_Cx,OD1_Cy,OD1_W,OD1_H
Good,0.631075,14848,0.631075,5,0.984139,0.015568,0.000196,7.6e-05,2.1e-05,1e-06,0.0,0.0,0.0,0.984139,0.968572,107.524277,77.575897,158.743118,187.631622,1.0,0.89911,132.60376,133.133698,110.055725,51.218842
Good,0.814331,16723,0.814331,7,0.997405,0.002237,0.000351,4e-06,2e-06,1e-06,0.0,0.0,0.0,0.997405,0.995168,107.766487,77.66069,158.268127,189.633835,1.0,0.886307,133.647263,133.017307,111.973145,50.50164
Good,0.767098,18906,0.767098,11,0.99868,0.000741,0.000336,0.000189,2.7e-05,1.2e-05,1e-05,5e-06,0.0,0.99868,0.997939,106.124336,82.833694,161.249939,182.180069,1.0,0.959597,132.506882,133.687138,99.346375,55.125603
Good,0.896959,17784,0.896959,14,0.995729,0.004149,9.5e-05,1.1e-05,6e-06,6e-06,3e-06,0.0,0.0,0.995729,0.991579,105.220322,84.408783,161.061356,184.958923,1.0,0.971893,134.683853,133.140839,100.55014,55.841034
Good,0.910266,19999,0.910266,3,0.996379,0.003174,0.000419,2.1e-05,6e-06,1e-06,0.0,0.0,0.0,0.996379,0.993205,107.471382,89.888382,153.289795,195.110703,1.0,0.949545,142.499542,130.380589,105.222321,45.818413
Good,0.980457,16373,0.980457,11,0.99956,0.000367,5.8e-05,5e-06,5e-06,5e-06,0.0,0.0,0.0,0.99956,0.999193,104.136086,88.702179,157.622421,190.251678,1.0,0.915031,139.476929,130.879253,101.5495,53.486336
Good,0.960417,16297,0.960417,11,0.999401,0.000475,6.2e-05,5.9e-05,2e-06,0.0,0.0,0.0,0.0,0.999401,0.998926,105.4692,86.556915,160.439758,188.296661,1.0,0.878881,137.426788,132.954479,101.739746,54.970558
Good,0.985927,16560,0.985927,13,0.999426,0.00043,0.000116,1.9e-05,5e-06,4e-06,1e-06,0.0,0.0,0.999426,0.998995,105.045731,89.092697,159.012711,191.352615,1.0,0.938964,140.222656,132.029221,102.259918,53.96698
Good,1.059544,18624,1.059544,10,0.998502,0.001432,4.3e-05,1.7e-05,5e-06,1e-06,0.0,0.0,0.0,0.998502,0.99707,105.823654,87.555084,160.446701,189.81842,1.0,0.974736,138.686752,133.135178,102.263336,54.623047
Good,0.765453,15997,0.765453,11,0.973966,0.017926,0.007194,0.000839,3.4e-05,2.3e-05,1.8e-05,0.0,0.0,0.973966,0.95604,106.166489,84.091545,160.294632,186.27121,1.0,0.96198,135.181377,133.23056,102.179665,54.128143
Good,0.93332,16312,0.93332,12,0.958505,0.026087,0.014569,0.000786,4.5e-05,7e-06,0.0,0.0,0.0,0.958505,0.932418,109.894531,88.561066,156.6138,189.325867,1.0,0.994877,138.943466,133.254166,100.764801,46.719269
Good,0.963252,18799,0.963252,9,0.942905,0.053308,0.002302,0.000958,0.000503,2.1e-05,3e-06,0.0,0.0,0.942905,0.889597,106.060226,87.06234,154.018082,175.753632,1.0,0.999583,131.407986,130.039154,88.691292,47.957855
Good,0.79316,19066,0.79316,10,0.925379,0.072368,0.001058,0.000964,0.000215,1.4e-05,2e-06,0.0,0.0,0.925379,0.853011,106.070236,87.053261,154.066849,175.625397,1.0,0.999575,131.339329,130.068542,88.572136,47.996613
Good,0.821828,17415,0.821828,9,0.993933,0.003868,0.002011,0.000183,3e-06,1e-06,1e-06,1e-06,0.0,0.993933,0.990065,106.448166,94.069901,153.485672,188.174149,1.0,0.992707,141.122025,129.966919,94.104248,47.037506
Good,0.962504,19508,0.962504,6,0.969441,0.030481,4e-05,2e-05,1.4e-05,2e-06,1e-06,0.0,0.0,0.969441,0.938961,111.142677,87.670746,155.806381,185.867493,1.0,0.891048,136.769119,133.474529,98.196747,44.663704
Good,0.910137,19543,0.910137,11,0.98647,0.006753,0.00665,8.8e-05,3.1e-05,4e-06,4e-06,0.0,0.0,0.98647,0.979717,106.18924,93.515747,155.443176,183.821991,1.0,0.971677,138.668869,130.816208,90.306244,49.253937
Good,0.994329,18941,0.994329,7,0.988391,0.009915,0.000881,0.000781,2.8e-05,3e-06,0.0,0.0,0.0,0.988391,0.978477,106.548264,87.045807,161.095535,189.654022,1.0,0.946911,138.349915,133.821899,102.608215,54.547272
Good,0.970569,20674,0.970569,7,0.984228,0.015579,0.000134,4.9e-05,6e-06,3e-06,1e-06,0.0,0.0,0.984228,0.968649,95.365334,86.499084,150.141449,202.21225,1.0,0.645031,144.355667,122.753391,115.713165,54.776115
Good,1.234355,21567,1.234355,11,0.963803,0.027436,0.005519,0.003008,0.000221,1e-05,2e-06,1e-06,0.0,0.963803,0.936367,116.025917,82.051788,166.47876,179.824158,1.0,0.998533,130.937973,141.252338,97.772369,50.452843
Good,0.647658,12833,0.647658,8,0.445431,0.37148,0.182988,7.2e-05,1.8e-05,8e-06,3e-06,0.0,0.0,0.445431,0.073951,118.067307,89.648178,169.743729,190.191574,1.0,0.779656,139.919876,143.905518,100.543396,51.676422
Good,0.878531,17547,0.878531,10,0.910075,0.072291,0.01147,0.005784,0.000352,1.6e-05,1.1e-05,1e-06,0.0,0.910075,0.837784,113.643806,90.649651,163.109955,189.825623,1.0,0.958749,140.237637,138.376881,99.175972,49.466148
Good,0.763704,19404,0.763704,9,0.935394,0.058097,0.003454,0.002112,0.000921,9e-06,9e-06,4e-06,0.0,0.935394,0.877297,113.875496,87.980286,163.451691,187.615845,1.0,0.915018,137.798065,138.663593,99.635559,49.576195
Good,0.792662,20017,0.792662,7,0.994384,0.005133,0.000385,6.1e-05,2.6e-05,8e-06,2e-06,0.0,0.0,0.994384,0.989251,107.151497,85.158035,161.796173,187.977402,1.0,0.964096,136.567719,134.473835,102.819366,54.644676
Good,0.936897,23225,0.936897,12,0.777443,0.065414,0.058516,0.032902,0.032726,0.029167,0.00383,3e-06,0.0,0.777443,0.712029,65.793854,79.96785,162.87352,174.71077,1.0,0.614618,127.33931,114.333687,94.74292,97.079666
Good,1.173065,24511,1.173065,8,0.636632,0.323637,0.017744,0.012508,0.00796,0.001316,0.000179,2.5e-05,0.0,0.636632,0.312995,70.941315,83.161537,167.836731,178.567047,1.0,0.678834,130.864292,119.389023,95.40551,96.895416
Good,1.062584,20740,1.062584,13,0.991679,0.003411,0.001214,0.001079,0.000931,0.000914,0.000754,1.8e-05,0.0,0.991679,0.988268,72.403671,86.715225,168.174393,179.67012,1.0,0.718285,133.192673,120.289032,92.954895,95.770721
Good,1.289037,23757,1.289037,8,0.827883,0.144322,0.009762,0.008358,0.006709,0.001969,0.000824,0.000174,0.0,0.827883,0.683562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.038902,24055,1.038902,8,0.982014,0.008678,0.004436,0.003383,0.00131,0.000173,5e-06,0.0,0.0,0.982014,0.973335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.007867,23207,1.007867,6,0.488436,0.268318,0.113977,0.083347,0.020199,0.018091,0.007613,2e-05,0.0,0.488436,0.220117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,1.174851,23602,1.174851,4,0.788609,0.152671,0.045651,0.005504,0.004091,0.002288,0.001156,3e-05,0.0,0.788609,0.635939,67.679764,76.759018,162.36937,175.097168,7.0,0.652112,125.928093,115.024567,98.33815,94.689606
Good,1.02264,25860,1.02264,5,0.94103,0.039388,0.014074,0.003124,0.000938,0.000925,0.000518,2e-06,0.0,0.94103,0.901642,74.545052,73.831978,170.653687,163.78299,1.0,0.818412,118.807484,122.599369,89.951012,96.108635
Good,1.084769,20429,1.084769,12,0.599929,0.226866,0.122205,0.041529,0.007556,0.001117,0.000647,0.000151,0.0,0.599929,0.373064,67.649216,73.949509,163.435593,170.098267,1.0,0.731719,122.023888,115.542404,96.148758,95.786377
Good,0.851462,21256,0.851462,5,0.788325,0.186455,0.019936,0.003227,0.001436,0.000582,2.5e-05,1.4e-05,0.0,0.788325,0.60187,73.912003,75.20089,163.116913,178.747284,7.0,0.702996,126.974087,118.514458,103.546394,89.20491
Good,0.967185,22152,0.967185,9,0.939689,0.039524,0.018836,0.001263,0.000297,0.000245,0.000146,0.0,0.0,0.939689,0.900165,69.278549,77.495331,166.912766,173.330612,1.0,0.653983,125.412971,118.095657,95.835281,97.634216
Good,1.00887,20666,1.00887,8,0.616706,0.275571,0.072999,0.032082,0.001717,0.000497,0.000237,0.000192,0.0,0.616706,0.341135,72.036926,77.844963,166.879028,170.969757,1.0,0.593417,124.40736,119.457977,93.124794,94.842102
Good,0.881234,20558,0.881234,11,0.81068,0.095724,0.084502,0.004727,0.003884,0.00034,0.000136,7e-06,0.0,0.81068,0.714956,69.693375,78.955551,167.150055,173.425018,1.0,0.858622,126.190285,118.421715,94.469467,97.45668
Good,1.04667,23457,1.04667,8,0.829248,0.085339,0.070085,0.010797,0.001877,0.001351,0.001302,1e-06,0.0,0.829248,0.743909,66.952904,75.723953,161.598206,173.905029,7.0,0.867588,124.814491,114.275555,98.181076,94.645302
Good,1.264307,20866,1.264307,5,0.940085,0.021188,0.016073,0.011813,0.006631,0.002183,0.001167,0.00086,0.0,0.940085,0.918897,67.75293,76.217392,163.236252,172.641983,1.0,0.675362,124.429688,115.494591,96.424591,95.483322
Good,1.093469,23179,1.093469,9,0.51996,0.330729,0.051567,0.050258,0.045022,0.001755,0.000664,4.5e-05,0.0,0.51996,0.189231,71.749084,76.118805,163.269791,171.699677,7.0,0.733464,123.909241,117.509438,95.580872,91.520706
Good,0.82738,19340,0.82738,9,0.968005,0.010392,0.008011,0.005907,0.00472,0.001533,0.001228,0.000203,0.0,0.968005,0.957613,65.793945,76.622345,162.704529,171.504959,6.0,0.855099,124.063652,114.249237,94.882614,96.910583
Good,1.245689,24049,1.245689,10,0.955492,0.015658,0.010351,0.006954,0.005597,0.005588,0.000254,0.000105,0.0,0.955492,0.939834,62.389324,75.380539,158.562363,172.24678,5.0,0.917482,123.81366,110.475843,96.866241,96.173038
Good,0.886135,23694,0.886135,5,0.872759,0.117261,0.004498,0.004135,0.000912,0.000316,0.000117,1e-06,0.0,0.872759,0.755497,71.888306,76.602768,164.361267,177.953918,7.0,0.727116,127.278343,118.124786,101.351151,92.472961
Good,0.9105,20488,0.9105,8,0.876362,0.063507,0.018607,0.017919,0.015272,0.00428,0.003942,0.000112,0.0,0.876362,0.812855,65.287323,73.114136,160.967834,171.327744,6.0,0.975412,122.22094,113.127579,98.213608,95.680511
Good,1.338821,21113,1.338821,8,0.393477,0.351421,0.140506,0.051047,0.036155,0.015259,0.00738,0.004755,0.0,0.393477,0.042055,63.89743,73.888199,160.584625,172.202133,6.0,0.980705,123.045166,112.241028,98.313934,96.687195
Good,1.091739,22086,1.091739,8,0.846288,0.06277,0.039182,0.038208,0.007478,0.004237,0.001807,2.9e-05,0.0,0.846288,0.783518,69.674751,79.907028,168.56604,175.179092,1.0,0.745765,127.54306,119.120396,95.272064,98.891289
Good,0.904845,20389,0.904845,9,0.563474,0.26126,0.166973,0.006831,0.000849,0.000378,0.0002,3.4e-05,0.0,0.563474,0.302214,64.56427,79.331253,156.712524,170.042496,7.0,0.753787,124.686874,110.638397,90.711243,92.148254
Good,1.199377,21842,1.199377,9,0.892661,0.033341,0.03017,0.022897,0.01685,0.003723,0.00033,2.8e-05,0.0,0.892661,0.85932,65.118744,76.209061,161.225342,173.019943,1.0,0.70602,124.614502,113.172043,96.810883,96.106598
Good,0.825283,18516,0.825283,11,0.899086,0.056468,0.026598,0.008575,0.005833,0.002825,0.000356,0.00026,0.0,0.899086,0.842618,65.283607,74.811935,159.702667,172.347397,1.0,0.689583,123.579666,112.493137,97.535461,94.41906
Good,1.305474,21983,1.305474,6,0.725539,0.232928,0.012893,0.012429,0.01151,0.003047,0.001647,6e-06,0.0,0.725539,0.492611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,0.898159,20388,0.898159,14,0.723824,0.185784,0.047623,0.025588,0.013123,0.003685,0.000374,0.0,0.0,0.723824,0.53804,73.162292,75.606827,161.639954,176.735535,7.0,0.592665,126.171181,117.401123,101.128708,88.477661
Good,0.960656,18202,0.960656,12,0.793245,0.087519,0.052409,0.04051,0.010236,0.008174,0.005659,0.002247,0.0,0.793245,0.705727,64.91465,74.224014,160.447906,170.045837,1.0,0.766108,122.134926,112.681278,95.821823,95.533257
Good,0.964294,20690,0.964294,6,0.768888,0.159278,0.036797,0.016803,0.008788,0.004927,0.00437,0.00015,0.0,0.768888,0.609609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,0.806339,19275,0.806339,12,0.789801,0.153082,0.024193,0.010053,0.008218,0.008087,0.006516,5e-05,0.0,0.789801,0.636719,78.738892,82.483063,169.014832,176.500854,7.0,0.533173,129.491959,123.876862,94.017792,90.27594
Good,0.87201,24526,0.87201,9,0.80623,0.169697,0.014575,0.004186,0.004088,0.000789,0.000353,8.3e-05,0.0,0.80623,0.636533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Good,0.921546,21215,0.921546,4,0.874322,0.073531,0.049569,0.001777,0.000354,0.000344,0.000103,0.0,0.0,0.874322,0.800791,66.359634,79.250259,165.027481,176.106873,1.0,0.629131,127.678566,115.693558,96.856613,98.667847
Good,0.96729,25620,0.96729,8,0.687323,0.138628,0.127637,0.032864,0.007048,0.004882,0.001615,3e-06,0.0,0.687323,0.548695,67.196106,83.203041,162.899551,178.670563,1.0,0.677825,130.936802,115.047829,95.467522,95.703445
Good,1.172835,28167,1.172835,5,0.944554,0.020593,0.011849,0.009642,0.005801,0.004078,0.003467,1.6e-05,0.0,0.944554,0.923961,74.383522,81.037613,171.72821,173.712372,1.0,0.832483,127.374992,123.055866,92.674759,97.344688
Bad,0.715903,17672,0.715903,13,0.891098,0.092542,0.007401,0.006308,0.002617,1.5e-05,1.3e-05,6e-06,0.0,0.891098,0.798556,103.010635,91.686432,161.400955,194.667725,5.0,0.951675,143.177078,132.205795,102.981293,58.39032
Bad,0.740376,18602,0.740376,8,0.821713,0.118997,0.048571,0.009452,0.001198,3.6e-05,1.9e-05,1.4e-05,0.0,0.821713,0.702716,104.145584,87.657379,160.399307,195.169312,5.0,0.985255,141.413345,132.272446,107.511932,56.253723
Bad,0.671704,20661,0.671704,12,0.999105,0.00032,0.000291,0.000216,6.2e-05,6e-06,0.0,0.0,0.0,0.999105,0.998785,105.675491,88.609665,162.107651,192.048538,5.0,0.913649,140.329102,133.891571,103.438873,56.432159
Bad,0.696473,17361,0.696473,11,0.971096,0.018591,0.008072,0.001302,0.000872,5.3e-05,1.2e-05,1e-06,0.0,0.971096,0.952505,104.71431,89.513016,161.473831,192.375839,5.0,0.965668,140.944427,133.09407,102.862823,56.759521
Bad,0.754221,15868,0.754221,14,0.95154,0.026511,0.018899,0.002883,0.000118,2.1e-05,1.8e-05,1e-05,0.0,0.95154,0.925029,104.368408,91.575005,161.750671,193.886993,5.0,0.974314,142.730999,133.05954,102.311989,57.382263
Bad,0.618024,17070,0.618024,14,0.981757,0.010054,0.006254,0.000837,0.000504,0.000381,0.00021,1e-06,0.0,0.981757,0.971703,100.775864,88.833267,160.086746,193.029556,5.0,0.921136,140.931412,130.431305,104.196289,59.310883
Bad,0.712941,16665,0.712941,11,0.94782,0.024304,0.017957,0.007803,0.001959,0.00015,5e-06,2e-06,0.0,0.94782,0.923517,102.565445,89.992813,161.886917,193.168045,5.0,0.976991,141.580429,132.226181,103.175232,59.321472
Bad,0.674136,20458,0.674136,10,0.669845,0.322754,0.003665,0.003346,0.000379,6e-06,5e-06,1e-06,0.0,0.669845,0.34709,101.326172,89.91684,156.171661,203.448456,3.0,0.911719,146.682648,128.748917,113.531616,54.84549
Bad,0.78984,11592,0.78984,20,0.928195,0.036961,0.033403,0.001409,2.5e-05,4e-06,1e-06,1e-06,0.0,0.928195,0.891234,100.961121,86.72052,155.31488,197.522949,1.0,0.702526,142.121735,128.138,110.802429,54.35376
Bad,0.587716,23914,0.587716,6,0.999366,0.000322,0.000284,2.6e-05,2e-06,0.0,0.0,0.0,0.0,0.999366,0.999045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.038757,22452,1.038757,6,0.952881,0.046444,0.000481,0.00018,1.1e-05,3e-06,1e-06,0.0,0.0,0.952881,0.906437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.628433,23189,0.628433,2,0.879965,0.110744,0.008011,0.000949,0.00032,9e-06,2e-06,0.0,0.0,0.879965,0.76922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.660635,17671,0.660635,10,0.993136,0.005625,0.0007,0.000517,2.1e-05,1e-06,0.0,0.0,0.0,0.993136,0.98751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.7968,19958,0.7968,11,0.825207,0.162353,0.007974,0.003656,0.000697,0.000102,1.1e-05,1e-06,0.0,0.825207,0.662855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.774696,24629,0.774696,2,0.925101,0.070502,0.002024,0.001579,0.00079,3e-06,0.0,0.0,0.0,0.925101,0.854599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.614811,20949,0.614811,9,0.886899,0.093274,0.013012,0.006633,0.000113,6.5e-05,4e-06,0.0,0.0,0.886899,0.793626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.926264,18813,0.926264,11,0.950013,0.047801,0.001198,0.000751,0.000198,3.7e-05,1e-06,1e-06,0.0,0.950013,0.902212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.904561,23197,0.904561,8,0.901413,0.090284,0.004962,0.001427,0.001199,0.00071,4e-06,0.0,0.0,0.901413,0.811129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.098427,26019,1.098427,7,0.712904,0.278917,0.007803,0.000322,5e-05,3e-06,1e-06,0.0,0.0,0.712904,0.433988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.650805,25347,0.650805,5,0.992746,0.006156,0.000516,0.000477,9.6e-05,9e-06,0.0,0.0,0.0,0.992746,0.98659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.645817,21615,0.645817,9,0.99446,0.004696,0.000465,0.000199,0.000178,3e-06,0.0,0.0,0.0,0.99446,0.989765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.720785,19406,0.720785,8,0.98141,0.018119,0.000372,7.7e-05,2e-05,1e-06,0.0,0.0,0.0,0.98141,0.963291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.927683,21794,0.927683,3,0.99688,0.00269,0.00037,5e-05,9e-06,0.0,0.0,0.0,0.0,0.99688,0.99419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.147396,23494,1.147396,11,0.975105,0.021743,0.002735,0.000325,8.9e-05,3e-06,0.0,0.0,0.0,0.975105,0.953362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.761697,23481,0.761697,5,0.985935,0.009463,0.002798,0.001714,5.7e-05,3e-05,2e-06,0.0,0.0,0.985935,0.976472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.918997,23339,0.918997,9,0.989638,0.009827,0.000261,0.000259,1e-05,5e-06,0.0,0.0,0.0,0.989638,0.979811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.675638,24580,0.675638,4,0.931798,0.063806,0.002303,0.002061,2.7e-05,3e-06,2e-06,0.0,0.0,0.931798,0.867992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.640594,18545,0.640594,10,0.957718,0.038457,0.003364,0.000445,1e-05,6e-06,1e-06,0.0,0.0,0.957718,0.919261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.66405,17945,0.66405,16,0.996496,0.001659,0.001647,0.000177,1.6e-05,2e-06,2e-06,1e-06,0.0,0.996496,0.994836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.84375,20057,0.84375,12,0.987129,0.009465,0.002998,0.000251,0.000133,2e-05,3e-06,2e-06,0.0,0.987129,0.977664,102.240448,81.234253,159.454346,190.822937,0.0,0.988933,136.028595,130.847397,109.588684,57.213898
Bad,0.738521,21328,0.738521,6,0.659776,0.283971,0.027911,0.025829,0.002407,9.9e-05,5e-06,1e-06,0.0,0.659776,0.375805,102.517479,77.500229,158.647659,188.285446,0.0,0.961451,132.892838,130.582569,110.785217,56.13018
Bad,0.712193,16305,0.712193,10,0.533143,0.457853,0.007449,0.000821,0.000717,9e-06,6e-06,4e-06,0.0,0.533143,0.075291,102.814857,78.744492,160.156204,189.248245,0.0,0.9804,133.996368,131.485531,110.503754,57.341347
Bad,0.771202,14320,0.771202,9,0.901713,0.074327,0.023608,0.000277,5.4e-05,1.5e-05,5e-06,0.0,0.0,0.901713,0.827386,104.491234,79.441658,158.277328,191.9216,0.0,0.986267,135.681629,131.384281,112.479942,53.786095
Bad,0.781895,15691,0.781895,10,0.939208,0.053338,0.005611,0.001166,0.000388,0.000285,2e-06,1e-06,0.0,0.939208,0.88587,102.488571,82.944839,160.190872,188.84404,0.0,0.990006,135.89444,131.339722,105.8992,57.702301
Bad,0.821198,16528,0.821198,8,0.80742,0.125164,0.036477,0.028911,0.001532,0.000454,3.3e-05,9e-06,0.0,0.80742,0.682256,102.063965,78.549942,158.431519,187.156876,0.0,0.991136,132.853409,130.247742,108.606934,56.367554
Bad,0.812101,16808,0.812101,9,0.976299,0.018295,0.005229,9.6e-05,5.5e-05,2.3e-05,1e-06,0.0,0.0,0.976299,0.958005,102.077492,78.693756,159.849457,189.0802,0.0,0.990467,133.886978,130.963474,110.386444,57.771965
