GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn-Through,Good,Lack of Fusion,Off Position,Other,Skip-Discontinuity,Splatter,Surface Porosity,Weld Length,CL_ConfMax,CL_ConfMargin,Row1,Col1,Row2,Col2,OD1_ClassID,OD1_Conf,OD1_Cx,OD1_Cy,OD1_W,OD1_H
Bad,0.78581,16405,0.78581,8,0.977244,0.013629,0.008321,0.000734,4.4e-05,2.9e-05,0.0,0.0,0.0,0.977244,0.963615,102.980278,80.794586,160.463287,187.212921,0.0,0.992802,134.003754,131.721783,106.418335,57.483009
Bad,0.876671,22504,0.876671,5,0.609751,0.193829,0.166632,0.019573,0.006199,0.004002,1.1e-05,2e-06,0.0,0.609751,0.415922,107.286125,80.679443,159.529099,191.914948,0.0,0.983599,136.297195,133.407612,111.235504,52.242973
Bad,0.784857,17614,0.784857,8,0.873938,0.093093,0.026729,0.005837,0.000252,0.000122,2.8e-05,0.0,0.0,0.873938,0.780844,105.011536,82.485054,158.933105,191.36496,0.0,0.995624,136.925007,131.972321,108.879906,53.92157
Bad,0.855887,17027,0.855887,10,0.950626,0.048012,0.000875,0.000402,7.9e-05,4e-06,3e-06,0.0,0.0,0.950626,0.902614,103.250381,81.610703,159.546585,187.988998,0.0,0.9925,134.79985,131.398483,106.378296,56.296204
Bad,0.79742,14002,0.79742,17,0.930266,0.035926,0.017474,0.010126,0.006051,0.000129,1.4e-05,1.4e-05,0.0,0.930266,0.89434,103.517883,78.52037,159.639008,188.627609,0.0,0.985556,133.57399,131.578445,110.107239,56.121124
Bad,0.777826,11362,0.777826,14,0.842898,0.125698,0.019655,0.00492,0.004701,0.002111,1.6e-05,1e-06,0.0,0.842898,0.7172,105.174759,78.265732,159.281326,188.285385,0.0,0.995451,133.275558,132.228043,110.019653,54.106567
Bad,1.094536,18878,1.094536,10,0.741473,0.252417,0.002956,0.002241,0.000478,0.00042,1.5e-05,0.0,0.0,0.741473,0.489056,103.495071,79.496346,159.469589,188.065704,0.0,0.988706,133.781025,131.48233,108.569359,55.974518
Bad,0.801058,16885,0.801058,8,0.839539,0.069991,0.045351,0.035299,0.008349,0.00147,1e-06,0.0,0.0,0.839539,0.769548,103.793533,80.4384,159.892563,190.168198,0.0,0.990153,135.303299,131.843048,109.729797,56.09903
Bad,0.756149,16002,0.756149,9,0.721469,0.252434,0.015264,0.009766,0.000964,9.2e-05,9e-06,1e-06,0.0,0.721469,0.469036,102.522278,77.413643,159.464569,186.389771,0.0,0.979547,131.901707,130.993423,108.976128,56.942291
Bad,0.801575,13924,0.801575,15,0.975785,0.021629,0.002433,8.1e-05,7.1e-05,1e-06,1e-06,0.0,0.0,0.975785,0.954156,106.406776,80.567017,159.879883,191.272919,0.0,0.965596,135.919968,133.14333,110.705902,53.473106
Bad,0.694275,15992,0.694275,11,0.937381,0.062343,0.000161,8.4e-05,2.9e-05,2e-06,0.0,0.0,0.0,0.937381,0.875038,103.103172,79.656387,160.067108,189.161148,0.0,0.973976,134.408768,131.58514,109.504761,56.963936
Bad,0.88149,15093,0.88149,12,0.467856,0.353062,0.151694,0.017415,0.00814,0.00168,0.00014,1.2e-05,0.0,0.467856,0.114794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.909719,13469,0.909719,13,0.963604,0.033569,0.00095,0.00086,0.000656,0.000353,6e-06,1e-06,0.0,0.963604,0.930035,105.918213,80.332893,159.535645,188.722534,0.0,0.993753,134.527714,132.726929,108.389641,53.617432
Bad,0.792019,18501,0.792019,8,0.986662,0.006579,0.0052,0.001139,0.000414,4e-06,1e-06,0.0,0.0,0.986662,0.980083,110.777405,86.155197,157.876984,186.158249,0.0,0.975365,136.156723,134.327194,100.003052,47.099579
Bad,0.812541,16340,0.812541,15,0.475883,0.451114,0.038644,0.034052,0.000189,0.000105,8e-06,5e-06,0.0,0.475883,0.024769,108.583054,83.075905,161.358047,188.674072,0.0,0.987,135.874989,134.970551,105.598167,52.774994
Bad,0.741285,19326,0.741285,4,0.768716,0.169137,0.050741,0.009442,0.001786,0.000121,5.6e-05,1e-06,0.0,0.768716,0.599579,105.409378,81.4692,160.255173,189.426758,0.0,0.994991,135.447979,132.832275,107.957558,54.845795
Bad,0.808378,18280,0.808378,7,0.952898,0.018648,0.01381,0.011814,0.001905,0.000923,1e-06,0.0,0.0,0.952898,0.934249,108.290092,79.762718,160.135925,189.547638,0.0,0.994617,134.655178,134.213009,109.78492,51.845833
Bad,0.880218,17260,0.880218,7,0.60692,0.200543,0.129896,0.037433,0.023146,0.00201,3.1e-05,2.1e-05,0.0,0.60692,0.406376,108.00827,81.004478,160.091248,189.421722,0.0,0.99506,135.2131,134.049759,108.417244,52.082977
Bad,0.698321,9855,0.698321,11,0.697403,0.153517,0.121468,0.009561,0.009368,0.007866,0.000813,5e-06,0.0,0.697403,0.543886,107.48951,80.438934,161.655182,185.45639,0.0,0.970201,132.947662,134.572346,105.017456,54.165672
Bad,0.93541,15168,0.93541,12,0.85046,0.070241,0.04316,0.023257,0.012429,0.000383,4.5e-05,2.4e-05,0.0,0.85046,0.780219,107.433311,82.651596,161.151093,188.267715,0.0,0.980238,135.459656,134.292202,105.616119,53.717781
Bad,0.847434,17124,0.847434,11,0.965487,0.029444,0.003003,0.001836,0.000186,2.8e-05,1.6e-05,1e-06,0.0,0.965487,0.936044,105.54113,93.24189,162.865799,190.918091,7.0,0.851157,142.07999,134.203465,97.676201,57.324669
Bad,0.958286,17697,0.958286,10,0.995952,0.003634,0.000282,0.000105,2.4e-05,2e-06,0.0,0.0,0.0,0.995952,0.992318,105.251595,89.935883,160.353378,191.964233,7.0,0.881629,140.950058,132.802486,102.028351,55.101784
Bad,0.690191,15230,0.690191,12,0.975799,0.021336,0.002258,0.000351,0.000243,1.2e-05,1e-06,0.0,0.0,0.975799,0.954463,105.372726,91.365211,160.61116,193.945374,7.0,0.743237,142.655293,132.991943,102.580162,55.238434
Bad,0.719445,18781,0.719445,16,0.926043,0.045298,0.02732,0.000913,0.000254,0.000164,8e-06,1e-06,0.0,0.926043,0.880745,104.386902,94.98278,162.120209,191.064667,7.0,0.783452,143.023724,133.253555,96.081886,57.733307
Bad,0.708791,18077,0.708791,11,0.999032,0.000434,0.000287,0.000218,1.6e-05,8e-06,4e-06,0.0,0.0,0.999032,0.998598,103.88945,92.641609,160.530533,192.014801,7.0,0.793864,142.328205,132.209991,99.373192,56.641083
Bad,0.674468,16034,0.674468,8,0.961094,0.023691,0.008871,0.005147,0.001178,9e-06,7e-06,3e-06,0.0,0.961094,0.937402,103.171051,89.01059,163.24765,193.806763,5.0,0.987308,141.408676,133.209351,104.796173,60.076599
Bad,0.641408,15916,0.641408,11,0.977615,0.012795,0.006894,0.002121,0.000565,4e-06,4e-06,2e-06,0.0,0.977615,0.964819,104.140808,88.934319,163.616364,192.904907,5.0,0.99014,140.919613,133.878586,103.970589,59.475555
Bad,0.762958,17768,0.762958,16,0.801629,0.15003,0.027545,0.016171,0.004277,0.000266,7.8e-05,3e-06,0.0,0.801629,0.651599,103.962219,91.817574,162.523926,191.604065,5.0,0.964571,141.710819,133.243073,99.786491,58.561707
Bad,0.764217,16381,0.764217,7,0.971499,0.013568,0.012309,0.00172,0.000874,1.3e-05,9e-06,9e-06,0.0,0.971499,0.957931,105.331177,90.137154,162.136658,192.492493,5.0,0.963784,141.314823,133.733917,102.355339,56.805481
Bad,0.932146,16654,0.932146,17,0.949368,0.029559,0.016181,0.00445,0.000394,4.7e-05,1e-06,0.0,0.0,0.949368,0.919809,103.187828,90.508575,162.259888,194.105469,5.0,0.926737,142.307022,132.723858,103.596893,59.07206
Bad,0.736602,16649,0.736602,9,0.985346,0.005324,0.00462,0.004194,0.000492,2e-05,2e-06,2e-06,0.0,0.985346,0.980022,103.993591,91.733025,161.932434,191.052551,5.0,0.969205,141.392788,132.963013,99.319527,57.938843
Bad,0.766983,17934,0.766983,8,0.993714,0.00582,0.000251,0.000192,2.4e-05,0.0,0.0,0.0,0.0,0.993714,0.987894,98.533852,92.588707,156.201797,194.640778,7.0,0.68621,143.614742,127.367825,102.052071,57.667946
Bad,0.782223,17330,0.782223,11,0.980979,0.017676,0.000851,0.00046,3.3e-05,0.0,0.0,0.0,0.0,0.980979,0.963304,98.071236,91.996674,155.565964,195.059265,7.0,0.756823,143.527969,126.8186,103.062592,57.494728
Bad,0.750639,14204,0.750639,12,0.906443,0.057464,0.033113,0.002434,0.000451,8.6e-05,4e-06,4e-06,0.0,0.906443,0.848978,100.545586,89.976883,156.187073,195.790695,7.0,0.74067,142.883789,128.366329,105.813812,55.641487
Bad,0.761252,15077,0.761252,13,0.945486,0.033001,0.01988,0.001275,0.000307,4.5e-05,3e-06,2e-06,0.0,0.945486,0.912486,100.833916,90.365105,156.467728,195.335388,7.0,0.731858,142.850246,128.650822,104.970284,55.633812
Bad,0.794749,17328,0.794749,10,0.98158,0.009257,0.008997,0.000116,4.8e-05,2e-06,1e-06,0.0,0.0,0.98158,0.972323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.778207,17604,0.778207,12,0.978705,0.010606,0.010499,0.000139,4.7e-05,2e-06,1e-06,0.0,0.0,0.978705,0.968099,101.51886,94.006439,161.227112,193.50351,1.0,0.57121,143.754974,131.372986,99.49707,59.708252
Bad,0.875791,15424,0.875791,13,0.961774,0.028271,0.008009,0.001879,4.3e-05,1.4e-05,7e-06,2e-06,0.0,0.961774,0.933503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.658434,13298,0.658434,14,0.794808,0.130226,0.051419,0.019548,0.003815,0.000165,1.6e-05,4e-06,0.0,0.794808,0.664582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.575445,15825,0.575445,11,0.987902,0.009132,0.002311,0.000624,2.8e-05,2e-06,1e-06,0.0,0.0,0.987902,0.97877,101.852417,94.455437,162.037415,193.362183,7.0,0.7989,143.90881,131.944916,98.906746,60.184998
Bad,0.767632,16003,0.767632,15,0.966791,0.019947,0.007124,0.005157,0.000727,0.000221,3.1e-05,0.0,0.0,0.966791,0.946844,100.930916,91.920837,158.895386,199.854034,3.0,0.95444,145.887436,129.913151,107.933197,57.96447
Bad,0.657185,11381,0.657185,14,0.805836,0.147665,0.033644,0.010635,0.000932,0.000717,0.00057,0.0,0.0,0.805836,0.658171,102.31675,90.306702,159.747253,199.502899,3.0,0.890665,144.9048,131.032001,109.196198,57.430504
Bad,0.85315,16231,0.85315,16,0.886567,0.088594,0.014596,0.009425,0.000792,2e-05,6e-06,1e-06,0.0,0.886567,0.797974,100.46312,91.49469,156.627823,203.139893,3.0,0.951968,147.317291,128.545471,111.645203,56.164703
Bad,0.876094,17529,0.876094,17,0.431785,0.322993,0.209472,0.034962,0.000453,0.000292,4.1e-05,2e-06,0.0,0.431785,0.108792,103.234428,88.16864,158.433167,200.403809,3.0,0.896581,144.286224,130.833797,112.235168,55.198738
Bad,0.551556,9469,0.551556,7,0.777316,0.206377,0.007276,0.005523,0.003459,4.8e-05,0.0,0.0,0.0,0.777316,0.570939,100.778885,77.403687,161.510178,211.5914,7.0,0.892225,144.497543,131.144531,134.187714,60.731293
Bad,0.585106,14469,0.585106,11,0.890263,0.066944,0.030257,0.012335,8.8e-05,7.9e-05,2.3e-05,1.2e-05,0.0,0.890263,0.823319,98.692413,73.892227,164.503387,207.925491,7.0,0.794178,140.908859,131.5979,134.033264,65.810974
Bad,0.538506,14561,0.538506,4,0.430112,0.286582,0.279906,0.003249,0.000109,3.7e-05,3e-06,3e-06,0.0,0.430112,0.14353,97.09404,79.439705,159.475021,211.168823,7.0,0.869285,145.304264,128.284531,131.729118,62.380981
Bad,0.549446,13003,0.549446,6,0.639011,0.354133,0.003571,0.003109,0.000127,4.8e-05,1e-06,0.0,0.0,0.639011,0.284878,95.740005,78.413948,163.381058,211.695831,7.0,0.858667,145.05489,129.560532,133.281883,67.641052
Bad,0.488122,10841,0.488122,14,0.746122,0.165775,0.087926,0.000116,4.3e-05,1.4e-05,5e-06,0.0,0.0,0.746122,0.580347,100.590767,71.994644,160.610336,209.585556,7.0,0.868233,140.7901,130.600552,137.590912,60.019569
Bad,1.007711,17369,1.007711,8,0.501758,0.359413,0.137399,0.001184,0.000149,9e-05,6e-06,1e-06,0.0,0.501758,0.142345,95.162888,80.817184,157.163864,207.208725,5.0,0.981457,144.012955,126.163376,126.391541,62.000977
Bad,1.116416,12185,1.116416,9,0.999884,9.6e-05,2e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.999884,0.999788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.89501,12712,0.89501,11,0.962489,0.021186,0.012028,0.001599,0.001413,0.001276,6e-06,2e-06,0.0,0.962489,0.941303,95.96154,71.974129,157.731812,204.204956,5.0,0.984821,138.089542,126.846676,132.230827,61.770271
Bad,0.827387,13623,0.827387,8,0.532272,0.348154,0.06493,0.049182,0.005174,0.000277,7e-06,4e-06,0.0,0.532272,0.184118,96.065956,73.279846,157.021576,204.822418,5.0,0.986668,139.051132,126.543766,131.542572,60.95562
Bad,0.943926,12335,0.943926,9,0.709112,0.193475,0.093713,0.002162,0.000704,0.000619,0.000196,1.8e-05,0.0,0.709112,0.515636,96.441879,72.81813,155.497192,206.012253,5.0,0.979143,139.415192,125.969536,133.194122,59.055313
Bad,0.713794,14581,0.713794,14,0.993026,0.00543,0.000685,0.000619,0.000232,6e-06,2e-06,0.0,0.0,0.993026,0.987597,101.020294,63.955593,157.985748,163.984818,8.0,0.994095,113.970205,129.503021,100.029224,56.965454
Bad,0.627393,19783,0.627393,12,0.952444,0.045582,0.001109,0.000641,0.000208,1.1e-05,4e-06,0.0,0.0,0.952444,0.906862,100.130295,65.705994,158.365067,167.751968,8.0,0.992974,116.728981,129.247681,102.045975,58.234772
Bad,0.62681,13227,0.62681,16,0.527337,0.345789,0.100795,0.016676,0.004725,0.003276,0.001385,1.8e-05,0.0,0.527337,0.181548,101.3862,63.342083,158.593811,165.348373,8.0,0.996897,114.345228,129.990005,102.00629,57.207611
Bad,1.030143,15987,1.030143,17,0.999408,0.000269,0.000172,7.3e-05,7.3e-05,3e-06,1e-06,1e-06,0.0,0.999408,0.999139,101.289063,63.325714,158.315887,166.255463,8.0,0.992022,114.790588,129.802475,102.929749,57.026825
Bad,0.692169,16365,0.692169,12,0.73333,0.196771,0.051633,0.016992,0.000877,0.00021,0.000186,1e-06,0.0,0.73333,0.536559,100.915237,66.265953,158.148972,166.94519,8.0,0.99533,116.605572,129.532104,100.679237,57.233734
Bad,0.789759,12174,0.789759,10,0.96319,0.027651,0.005748,0.001727,0.000659,0.000595,0.000431,0.0,0.0,0.96319,0.935539,101.966049,62.427746,158.695419,163.975449,8.0,0.99218,113.201597,130.330734,101.547703,56.72937
Bad,0.581149,14658,0.581149,16,0.98654,0.009225,0.002843,0.001073,0.000187,0.0001,2.3e-05,1.1e-05,0.0,0.98654,0.977315,102.149284,64.136963,158.713181,164.763809,8.0,0.995783,114.450386,130.431232,100.626846,56.563896
Bad,0.565776,14768,0.565776,16,0.896415,0.048525,0.03478,0.014064,0.00388,0.002249,8.2e-05,4e-06,0.0,0.896415,0.84789,99.81414,65.056229,158.34935,168.008698,8.0,0.995036,116.532463,129.081745,102.952469,58.53521
Bad,0.721098,15800,0.721098,11,0.972688,0.013123,0.008834,0.003284,0.002018,3.6e-05,1.7e-05,1e-06,0.0,0.972688,0.959565,100.883179,64.520683,157.824951,164.400421,8.0,0.995174,114.460552,129.354065,99.879738,56.941772
Bad,0.76149,7878,0.76149,13,0.763333,0.189327,0.020167,0.017856,0.00881,0.0004,0.000106,1e-06,0.0,0.763333,0.574006,101.599228,62.770443,159.177963,165.447845,8.0,0.994735,114.109144,130.388596,102.677402,57.578735
Bad,0.627347,13169,0.627347,8,0.751885,0.235866,0.009625,0.001695,0.000553,0.000371,3e-06,0.0,0.0,0.751885,0.516019,101.170715,62.876373,158.645081,164.842819,8.0,0.992025,113.859596,129.907898,101.966446,57.474365
Bad,0.706386,17523,0.706386,12,0.994193,0.002341,0.002164,0.000804,0.000361,0.000102,3.1e-05,3e-06,0.0,0.994193,0.991852,100.500191,64.070854,158.289307,166.024139,8.0,0.992979,115.047497,129.394749,101.953285,57.789116
Bad,0.535687,11199,0.535687,19,0.758157,0.150721,0.053386,0.034074,0.002068,0.001585,1e-05,1e-06,0.0,0.758157,0.607436,101.390305,63.064354,158.823013,165.095184,8.0,0.995282,114.079769,130.106659,102.03083,57.432709
Bad,0.54904,16838,0.54904,10,0.660072,0.132382,0.101046,0.088679,0.009405,0.005332,0.002837,0.000248,0.0,0.660072,0.527691,101.431198,62.826744,159.082535,165.467834,8.0,0.993681,114.147289,130.256866,102.64109,57.651337
Bad,0.606241,16187,0.606241,12,0.975337,0.010735,0.005108,0.00451,0.004281,2e-05,7e-06,3e-06,0.0,0.975337,0.964602,101.313759,63.530228,158.802612,164.857773,8.0,0.995889,114.194,130.058186,101.327545,57.488853
Bad,0.609345,13765,0.609345,15,0.762492,0.108849,0.101894,0.019308,0.00423,0.002118,0.001109,1e-06,0.0,0.762492,0.653644,101.766769,62.885609,158.914719,164.422836,8.0,0.995696,113.654222,130.340744,101.537228,57.147949
Bad,0.451014,6172,0.451014,13,0.97396,0.010534,0.009173,0.005733,0.000493,3.7e-05,3.6e-05,3.4e-05,0.0,0.97396,0.963426,101.191681,63.972141,157.639343,166.68869,8.0,0.97552,115.330416,129.415512,102.716549,56.447662
Bad,0.616949,17587,0.616949,12,0.917737,0.061435,0.012899,0.004984,0.002285,0.000627,3.3e-05,0.0,0.0,0.917737,0.856302,101.578339,63.031746,158.201263,164.700317,8.0,0.995978,113.866032,129.889801,101.668571,56.622925
Bad,0.683364,15241,0.683364,6,0.988586,0.004439,0.003736,0.001961,0.001249,1.7e-05,1.2e-05,0.0,0.0,0.988586,0.984148,101.546555,63.512486,159.519913,164.794556,8.0,0.993573,114.153521,130.533234,101.28207,57.973358
Bad,0.552806,10547,0.552806,18,0.993431,0.003523,0.002048,0.000663,0.000321,6e-06,5e-06,4e-06,0.0,0.993431,0.989908,100.934357,65.077461,158.284546,165.536255,8.0,0.992298,115.306858,129.609451,100.458794,57.350189
Bad,1.073169,21534,1.073169,8,0.921682,0.077437,0.000563,0.000294,2.3e-05,0.0,0.0,0.0,0.0,0.921682,0.844246,102.635536,76.558212,154.299377,205.76619,6.0,0.98377,141.162201,128.467457,129.207977,51.663841
Bad,1.100402,19712,1.100402,9,0.670332,0.213509,0.114407,0.000771,0.000425,0.000383,0.000174,0.0,0.0,0.670332,0.456823,103.345711,72.058273,157.82782,201.089645,6.0,0.973216,136.573959,130.586765,129.031372,54.482109
Bad,1.069843,21521,1.069843,5,0.991833,0.008039,6.7e-05,6e-05,0.0,0.0,0.0,0.0,0.0,0.991833,0.983794,102.85968,75.910629,154.019318,204.472702,6.0,0.970497,140.191666,128.439499,128.562073,51.159637
Bad,1.025469,21358,1.025469,4,0.998581,0.001416,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.998581,0.997165,101.055267,76.095726,151.465042,203.938873,6.0,0.991444,140.0173,126.260155,127.843147,50.409775
Bad,1.089054,21816,1.089054,2,0.985557,0.009985,0.004411,2.2e-05,2e-05,4e-06,0.0,0.0,0.0,0.985557,0.975571,102.374741,75.060852,150.675461,204.890015,6.0,0.979191,139.975433,126.525101,129.829163,48.30072
Bad,1.092642,21933,1.092642,5,0.991507,0.008474,1.3e-05,5e-06,1e-06,1e-06,0.0,0.0,0.0,0.991507,0.983033,102.414703,76.215141,151.244598,204.664154,6.0,0.992657,140.439648,126.829651,128.449013,48.829895
Bad,1.359242,23355,1.359242,6,0.998309,0.001659,2.6e-05,5e-06,1e-06,0.0,0.0,0.0,0.0,0.998309,0.99665,101.600357,76.863724,151.553482,203.121078,6.0,0.994693,139.992401,126.57692,126.257355,49.953125
Bad,0.928045,24392,0.928045,6,0.923034,0.076945,1.7e-05,3e-06,1e-06,0.0,0.0,0.0,0.0,0.923034,0.846089,101.70195,72.457558,150.692703,203.605774,6.0,0.985807,138.031666,126.197327,131.148216,48.990753
Bad,0.828241,15096,0.828241,7,0.969763,0.027419,0.002579,0.000199,2.8e-05,6e-06,5e-06,0.0,0.0,0.969763,0.942344,101.122475,74.355919,152.939178,205.511139,6.0,0.961204,139.933529,127.030827,131.15522,51.816704
Bad,1.189733,19185,1.189733,3,0.974061,0.021469,0.004184,0.000207,5.6e-05,1.4e-05,9e-06,0.0,0.0,0.974061,0.952592,102.09848,75.959801,153.074417,205.406342,6.0,0.969835,140.683071,127.586449,129.446541,50.975937
Bad,1.322997,23327,1.322997,13,0.703899,0.233165,0.04018,0.016899,0.004712,0.001031,8.9e-05,2.5e-05,0.0,0.703899,0.470734,99.684448,79.094429,157.566589,208.946472,7.0,0.853232,144.020451,128.625519,129.852043,57.882141
Bad,1.134646,25071,1.134646,3,0.99767,0.002153,0.000141,3.4e-05,2e-06,0.0,0.0,0.0,0.0,0.99767,0.995517,103.506409,72.897957,158.837158,201.755035,6.0,0.99374,137.326496,131.171783,128.857079,55.33075
Bad,1.023893,22359,1.023893,6,0.999986,1.2e-05,2e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.999986,0.999974,103.564804,73.883667,156.789078,201.647675,6.0,0.991586,137.765671,130.176941,127.764008,53.224274
