GT_Label,AnomalyScore,RegionArea,MaxVal,RegionCount,Burn-Through,Good,Lack of Fusion,Off Position,Other,Skip-Discontinuity,Splatter,Surface Porosity,Weld Length,CL_ConfMax,CL_ConfMargin,Row1,Col1,Row2,Col2,OD1_ClassID,OD1_Conf,OD1_Cx,OD1_Cy,OD1_W,OD1_H
Bad,0.990088,19441,0.990088,8,0.675494,0.193182,0.125721,0.002997,0.002072,0.000268,0.000259,7e-06,0.0,0.675494,0.482312,100.631355,73.775879,151.462967,204.437561,6.0,0.964881,139.10672,126.047161,130.661682,50.831612
Bad,1.213384,24561,1.213384,2,0.674115,0.301737,0.023942,0.000178,1.3e-05,9e-06,6e-06,0.0,0.0,0.674115,0.372378,101.935501,78.046677,150.568665,202.830612,6.0,0.97341,140.438644,126.252083,124.783936,48.633163
Bad,1.415886,20957,1.415886,5,0.999926,6.7e-05,6e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.999926,0.999858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.132843,19724,1.132843,6,0.99306,0.00534,0.001339,0.00023,2.6e-05,4e-06,0.0,0.0,0.0,0.99306,0.98772,103.304237,74.376068,156.044662,202.338837,6.0,0.977631,138.357452,129.67445,127.962769,52.740425
Bad,1.144064,27540,1.144064,2,0.694893,0.262062,0.042882,0.000111,3.6e-05,1.4e-05,1e-06,0.0,0.0,0.694893,0.432831,102.905792,72.779541,158.65686,202.421478,6.0,0.993522,137.60051,130.781326,129.641937,55.751068
Bad,1.266899,20842,1.266899,9,0.992488,0.003828,0.003556,0.000118,7e-06,2e-06,1e-06,0.0,0.0,0.992488,0.988659,100.882462,78.416328,149.560471,204.399261,6.0,0.978446,141.407795,125.221466,125.982933,48.678009
Bad,1.212831,20794,1.212831,7,0.999704,0.000158,0.000131,6e-06,0.0,0.0,0.0,0.0,0.0,0.999704,0.999546,102.432663,74.586411,152.138596,205.034256,6.0,0.984603,139.810333,127.285629,130.447845,49.705933
Bad,1.087602,21114,1.087602,9,0.825459,0.104077,0.069407,0.000477,0.000449,0.000104,2.8e-05,0.0,0.0,0.825459,0.721382,103.307648,76.328903,153.975708,205.400131,6.0,0.983416,140.864517,128.641678,129.071228,50.66806
Bad,1.250803,20275,1.250803,4,0.992166,0.004357,0.002988,0.000487,2e-06,1e-06,0.0,0.0,0.0,0.992166,0.987809,102.972,74.948906,153.480789,203.120697,6.0,0.969681,139.034801,128.226395,128.171791,50.508789
Bad,0.83404,14995,0.83404,10,0.975043,0.021309,0.003479,0.000107,3.3e-05,2.9e-05,0.0,0.0,0.0,0.975043,0.953734,96.664375,72.168762,156.52536,200.812134,5.0,0.970918,136.490448,126.594868,128.643372,59.860985
Bad,1.280423,21386,1.280423,7,0.992583,0.003929,0.002717,0.0004,0.000351,1.9e-05,1e-06,0.0,0.0,0.992583,0.988654,101.418221,76.341385,150.733078,206.088272,6.0,0.977209,141.214828,126.075649,129.746887,49.314857
Bad,1.194541,21468,1.194541,9,0.999341,0.000639,1.5e-05,4e-06,1e-06,0.0,0.0,0.0,0.0,0.999341,0.998702,102.022865,75.798103,150.303284,206.589661,6.0,0.989651,141.193882,126.163074,130.791557,48.280418
Bad,1.0934,21557,1.0934,8,0.994621,0.005325,4.6e-05,7e-06,1e-06,0.0,0.0,0.0,0.0,0.994621,0.989295,100.742493,78.668465,151.496155,207.567749,6.0,0.994232,143.118107,126.119324,128.899284,50.753662
Bad,1.168884,20587,1.168884,14,0.657262,0.342051,0.000532,0.000145,7e-06,2e-06,0.0,0.0,0.0,0.657262,0.315211,102.914932,72.255493,157.822433,201.808319,6.0,0.987196,137.031906,130.368683,129.552826,54.907501
Bad,1.044823,19897,1.044823,5,0.878002,0.120347,0.00156,7e-05,1.3e-05,7e-06,1e-06,0.0,0.0,0.878002,0.757655,102.565315,76.070396,155.943619,205.368988,6.0,0.99447,140.719692,129.254467,129.298592,53.378304
Bad,1.560108,20492,1.560108,4,0.978838,0.021113,2.3e-05,1.4e-05,7e-06,4e-06,1e-06,0.0,0.0,0.978838,0.957725,101.957909,76.066772,152.854156,205.546753,6.0,0.986456,140.806763,127.406033,129.47998,50.896248
Bad,1.076637,15215,1.076637,5,0.653674,0.161716,0.159016,0.01024,0.008469,0.00553,0.001351,3e-06,0.0,0.653674,0.491958,99.718338,73.680763,156.682968,203.698822,7.0,0.907929,138.689793,128.200653,130.018059,56.96463
Bad,0.745859,13329,0.745859,8,0.470705,0.405469,0.123389,0.000372,4.7e-05,1.1e-05,8e-06,0.0,0.0,0.470705,0.065236,98.292648,75.147041,155.965195,209.855896,7.0,0.927295,142.501469,127.128922,134.708855,57.672546
Bad,0.641022,12663,0.641022,9,0.63458,0.186471,0.177842,0.000559,0.000477,4.9e-05,2.1e-05,0.0,0.0,0.63458,0.448109,98.081268,73.60067,154.806702,203.290619,7.0,0.902927,138.445644,126.443985,129.689949,56.725433
Bad,0.549332,10621,0.549332,9,0.994096,0.004268,0.001623,1.1e-05,1e-06,1e-06,0.0,0.0,0.0,0.994096,0.989828,98.893723,73.737572,156.666885,205.171661,7.0,0.926895,139.454617,127.780304,131.43409,57.773163
Bad,0.541919,12766,0.541919,8,0.758782,0.146608,0.079127,0.01526,0.000212,1e-05,1e-06,1e-06,0.0,0.758782,0.612174,98.910385,74.730568,155.665497,205.448212,7.0,0.885975,140.08939,127.287941,130.717644,56.755112
Bad,0.556757,10722,0.556757,14,0.561966,0.249512,0.101433,0.086573,0.000183,0.000175,0.000133,2.7e-05,0.0,0.561966,0.312454,99.721985,74.040329,156.555634,203.985489,7.0,0.889103,139.012909,128.138809,129.94516,56.833649
Bad,0.812414,13831,0.812414,7,0.645794,0.182961,0.08994,0.071153,0.005019,0.004517,0.000614,2e-06,0.0,0.645794,0.462833,99.602676,74.979485,155.874252,206.730621,7.0,0.918313,140.855053,127.738464,131.751137,56.271576
Bad,1.016424,15602,1.016424,10,0.916029,0.071382,0.007652,0.004931,3e-06,1e-06,1e-06,0.0,0.0,0.916029,0.844647,91.084229,76.861877,146.01413,202.233246,3.0,0.735087,139.547562,118.549179,125.371368,54.929901
Bad,1.142351,16408,1.142351,11,0.76652,0.22516,0.008195,0.000119,3e-06,2e-06,0.0,0.0,0.0,0.76652,0.541359,90.454468,76.580017,144.685928,200.360138,3.0,0.796376,138.470078,117.570198,123.780121,54.231461
Bad,1.302796,17114,1.302796,12,0.896513,0.103079,0.000283,0.000117,7e-06,1e-06,0.0,0.0,0.0,0.896513,0.793434,90.586853,74.504738,145.689911,205.518799,3.0,0.870983,140.011768,118.138382,131.014061,55.103058
Bad,1.104584,19460,1.104584,9,0.969649,0.030295,4.3e-05,1.2e-05,0.0,0.0,0.0,0.0,0.0,0.969649,0.939354,89.689323,71.848923,145.34082,207.893234,3.0,0.889213,139.871078,117.515072,136.044312,55.651497
Bad,1.111302,17124,1.111302,8,0.981001,0.018591,0.000319,4.1e-05,2.4e-05,2.2e-05,1e-06,0.0,0.0,0.981001,0.96241,97.918579,69.695503,154.139832,203.317261,5.0,0.941699,136.506382,126.029205,133.621758,56.221252
Bad,1.103124,16730,1.103124,13,0.998448,0.00134,0.000187,1.1e-05,8e-06,6e-06,0.0,0.0,0.0,0.998448,0.997108,96.364647,71.468651,154.550323,198.840759,5.0,0.956473,135.154705,125.457485,127.372108,58.185677
Bad,1.144271,14994,1.144271,13,0.992513,0.007208,0.000262,1.4e-05,1e-06,1e-06,0.0,0.0,0.0,0.992513,0.985305,95.966949,72.089516,155.054184,200.736633,5.0,0.939763,136.413074,125.510567,128.647118,59.087234
Bad,1.139565,16439,1.139565,14,0.976897,0.022828,0.000262,6e-06,4e-06,3e-06,0.0,0.0,0.0,0.976897,0.954068,95.945374,72.132378,155.076569,200.239075,5.0,0.933807,136.185726,125.510971,128.106697,59.131195
Bad,1.083127,15234,1.083127,12,0.998373,0.001484,0.000114,2.6e-05,2e-06,2e-06,0.0,0.0,0.0,0.998373,0.996889,95.394966,69.601685,154.117264,202.958832,5.0,0.984811,136.280258,124.756115,133.357147,58.722298
Bad,1.051941,14598,1.051941,10,0.99861,0.001282,8.4e-05,1.9e-05,4e-06,2e-06,0.0,0.0,0.0,0.99861,0.997328,95.32415,70.263321,155.325836,204.236862,5.0,0.98551,137.250092,125.324993,133.973541,60.001686
Bad,1.10534,18020,1.10534,6,0.976517,0.016084,0.007275,8.1e-05,3.2e-05,1e-05,1e-06,0.0,0.0,0.976517,0.960433,95.899979,70.9515,153.940994,200.512756,5.0,0.963342,135.732128,124.920486,129.561256,58.041016
Bad,1.117725,18155,1.117725,7,0.925127,0.049864,0.024838,0.000104,3.5e-05,3.1e-05,1e-06,0.0,0.0,0.925127,0.875263,95.793449,70.230766,153.840195,200.518494,5.0,0.973401,135.37463,124.816822,130.287727,58.046745
Bad,1.175926,14265,1.175926,14,0.999652,0.000329,1.6e-05,1e-06,1e-06,1e-06,0.0,0.0,0.0,0.999652,0.999323,95.897057,71.709152,154.288315,201.338486,5.0,0.953521,136.523819,125.092686,129.629333,58.391258
Bad,1.294198,15346,1.294198,13,0.821065,0.1748,0.002047,0.002001,6.7e-05,1.8e-05,1e-06,0.0,0.0,0.821065,0.646264,96.111786,73.263496,155.428238,200.607483,5.0,0.964641,136.93549,125.770012,127.343987,59.316452
Bad,1.192519,20367,1.192519,10,0.97699,0.016913,0.003671,0.001968,0.000261,0.000189,8e-06,0.0,0.0,0.97699,0.960077,96.303024,72.240265,154.936646,197.937103,5.0,0.950113,135.088684,125.619835,125.696838,58.633621
Bad,0.634332,11835,0.634332,10,0.980613,0.018883,0.000428,7e-05,3e-06,2e-06,0.0,0.0,0.0,0.980613,0.961729,95.841812,72.478584,155.816864,200.987305,5.0,0.951743,136.732944,125.829338,128.50872,59.975052
Bad,0.649946,12103,0.649946,13,0.925709,0.071887,0.001798,0.000454,0.000103,2.4e-05,1.8e-05,6e-06,0.0,0.925709,0.853823,96.000725,71.358246,156.186371,203.074646,5.0,0.969507,137.216446,126.093548,131.7164,60.185646
Bad,0.974055,13572,0.974055,9,0.453979,0.425797,0.072381,0.044671,0.001936,0.001223,1e-05,2e-06,0.0,0.453979,0.028181,96.007416,75.051018,155.390366,206.633453,5.0,0.96209,140.842236,125.698891,131.582436,59.38295
Bad,1.248954,14129,1.248954,12,0.910688,0.069689,0.012863,0.004441,0.002181,0.000135,1e-06,1e-06,0.0,0.910688,0.840999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.89977,13385,0.89977,14,0.584997,0.260019,0.134428,0.020533,1.4e-05,4e-06,4e-06,2e-06,0.0,0.584997,0.324978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.610917,13317,0.610917,16,0.774879,0.131291,0.033122,0.031934,0.026191,0.001724,0.000842,1.7e-05,0.0,0.774879,0.643588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.355205,16229,1.355205,12,0.788654,0.159974,0.049866,0.001366,8.7e-05,4e-05,1.2e-05,1e-06,0.0,0.788654,0.62868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.095155,21866,1.095155,16,0.724365,0.116031,0.112799,0.045968,0.000435,0.000377,1.9e-05,7e-06,0.0,0.724365,0.608334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.145695,10498,1.145695,19,0.894402,0.083584,0.019139,0.002142,0.00046,0.000217,3.8e-05,1.8e-05,0.0,0.894402,0.810818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.256887,24825,1.256887,9,0.902761,0.045957,0.044008,0.007039,0.000219,7e-06,6e-06,2e-06,0.0,0.902761,0.856804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.28322,22619,1.28322,12,0.56949,0.241595,0.109413,0.07701,0.001922,0.000342,0.000211,1.7e-05,0.0,0.56949,0.327895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.899401,10890,0.899401,21,0.559671,0.328654,0.089094,0.015279,0.004945,0.00227,8.5e-05,3e-06,0.0,0.559671,0.231018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.055315,14977,1.055315,12,0.959056,0.032015,0.007984,0.00067,0.000208,5.3e-05,9e-06,5e-06,0.0,0.959056,0.927042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.998141,17710,0.998141,13,0.50146,0.454954,0.031351,0.008482,0.003042,0.000464,0.000144,0.000103,0.0,0.50146,0.046505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.251721,17930,1.251721,18,0.571308,0.263261,0.158082,0.006768,0.000444,8.2e-05,3.5e-05,2.1e-05,0.0,0.571308,0.308047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.282227,17064,1.282227,14,0.552284,0.436638,0.006546,0.002384,0.001624,0.000356,0.000154,1.4e-05,0.0,0.552284,0.115645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.346651,13003,1.346651,23,0.482616,0.425885,0.07468,0.009061,0.005311,0.001244,0.00111,9.3e-05,0.0,0.482616,0.056731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.229275,18838,1.229275,14,0.414445,0.322084,0.224104,0.036092,0.002652,0.000556,3.9e-05,2.8e-05,0.0,0.414445,0.092361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.449675,20131,1.449675,7,0.687551,0.156778,0.123437,0.028335,0.003817,4e-05,2.4e-05,1.9e-05,0.0,0.687551,0.530773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.173227,14787,1.173227,15,0.579156,0.259939,0.133304,0.027001,0.000465,9.2e-05,3.9e-05,5e-06,0.0,0.579156,0.319217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.181825,10434,1.181825,15,0.540087,0.313482,0.101564,0.0444,0.000247,0.000174,2.8e-05,1.9e-05,0.0,0.540087,0.226605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.082524,27736,1.082524,10,0.866665,0.095981,0.024855,0.008051,0.002925,0.000833,0.000675,1.5e-05,0.0,0.866665,0.770684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.530498,33624,1.530498,5,0.391131,0.364891,0.174588,0.065093,0.002938,0.001054,0.000288,1.6e-05,0.0,0.391131,0.02624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.663544,13580,1.663544,14,0.806748,0.190184,0.002943,6.8e-05,2.2e-05,1.9e-05,1.6e-05,0.0,0.0,0.806748,0.616564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,1.164049,13035,1.164049,16,0.743441,0.24626,0.008715,0.001178,0.000375,1.2e-05,1.1e-05,8e-06,0.0,0.743441,0.497181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.874781,16872,0.874781,11,0.603164,0.278822,0.117746,0.000244,1.7e-05,6e-06,1e-06,0.0,0.0,0.603164,0.324342,107.82888,72.419296,158.63501,186.500107,0.0,0.989726,129.459702,133.231945,114.080811,50.806129
Bad,0.691883,17146,0.691883,15,0.978101,0.01359,0.007945,0.000261,8e-05,1.2e-05,1.1e-05,0.0,0.0,0.978101,0.964511,107.588997,77.443024,157.380173,188.683167,0.0,0.896899,133.063095,132.484585,111.240143,49.791176
Bad,0.866407,18902,0.866407,6,0.74389,0.246296,0.009712,8.9e-05,7e-06,5e-06,1e-06,0.0,0.0,0.74389,0.497594,107.905365,75.693008,158.262756,186.431015,0.0,0.989822,131.062012,133.084061,110.738007,50.357391
Bad,0.719858,15977,0.719858,18,0.883734,0.081809,0.025897,0.008376,0.000162,2.1e-05,1e-06,0.0,0.0,0.883734,0.801925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bad,0.751968,17165,0.751968,11,0.994165,0.004707,0.001125,3e-06,1e-06,0.0,0.0,0.0,0.0,0.994165,0.989458,107.908287,78.099655,157.563843,187.901016,0.0,0.997141,133.000336,132.736065,109.801361,49.655556
Bad,0.838148,17020,0.838148,10,0.506069,0.43767,0.055947,0.000249,6.1e-05,3e-06,0.0,0.0,0.0,0.506069,0.068398,107.970772,77.813293,157.921112,187.006042,0.0,0.979883,132.409668,132.945942,109.192749,49.95034
Bad,0.798099,24654,0.798099,8,0.979539,0.013547,0.006904,5e-06,4e-06,0.0,0.0,0.0,0.0,0.979539,0.965992,107.594521,78.022842,156.688538,189.437881,0.0,0.990948,133.730362,132.141529,111.415039,49.094017
Bad,0.964905,29507,0.964905,2,0.945539,0.03446,0.019768,0.000218,1.4e-05,1e-06,0.0,0.0,0.0,0.945539,0.911079,99.309082,81.159668,164.439575,194.59491,5.0,0.782367,137.877289,131.874329,113.435242,65.130493
Bad,0.914866,17928,0.914866,8,0.957325,0.022063,0.020417,0.000182,1.1e-05,1e-06,0.0,0.0,0.0,0.957325,0.935262,104.653221,74.621422,156.712158,186.631805,0.0,0.975498,130.626614,130.68269,112.010384,52.058937
Bad,0.966779,23166,0.966779,6,0.76662,0.222637,0.010719,1.2e-05,7e-06,4e-06,1e-06,0.0,0.0,0.76662,0.543984,113.774353,74.29567,156.83786,184.483902,0.0,0.99696,129.389786,135.306107,110.188232,43.063507
Bad,0.865612,21906,0.865612,5,0.629253,0.221017,0.149687,4.1e-05,1e-06,1e-06,0.0,0.0,0.0,0.629253,0.408236,108.19886,76.675735,158.316101,187.665207,0.0,0.995948,132.170471,133.257481,110.989471,50.117241
Bad,0.884534,16971,0.884534,8,0.802856,0.138331,0.05873,8.2e-05,1e-06,0.0,0.0,0.0,0.0,0.802856,0.664525,108.599144,76.551064,159.072708,187.342133,0.0,0.996624,131.946598,133.835926,110.791069,50.473564
Bad,0.916432,18190,0.916432,9,0.69313,0.204274,0.102457,0.000109,2.4e-05,4e-06,2e-06,0.0,0.0,0.69313,0.488855,108.420517,76.773972,158.121658,187.319504,0.0,0.993422,132.046738,133.271088,110.545532,49.701141
Bad,1.0027,16345,1.0027,7,0.708573,0.223525,0.067699,0.000177,2.1e-05,3e-06,1e-06,0.0,0.0,0.708573,0.485048,107.872757,79.749359,158.023331,188.271484,0.0,0.976218,134.010422,132.948044,108.522125,50.150574
Bad,0.852899,18635,0.852899,11,0.687503,0.254547,0.057916,3.1e-05,3e-06,1e-06,0.0,0.0,0.0,0.687503,0.432956,107.599983,77.505157,156.44342,187.45459,0.0,0.993556,132.479874,132.021702,109.949432,48.843437
Bad,0.921167,21192,0.921167,6,0.535285,0.365404,0.099266,2.9e-05,1.6e-05,0.0,0.0,0.0,0.0,0.535285,0.16988,113.522865,79.875168,155.7565,185.628464,0.0,0.999035,132.751816,134.639683,105.753296,42.233635
Bad,0.795679,19741,0.795679,8,0.986647,0.00879,0.004405,0.000152,3e-06,3e-06,0.0,0.0,0.0,0.986647,0.977856,108.098953,79.763977,158.094742,189.737152,0.0,0.995864,134.750565,133.096848,109.973175,49.995789
Bad,0.844966,20753,0.844966,7,0.997904,0.00207,2.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.997904,0.995833,107.642509,75.967339,157.860031,187.232208,0.0,0.991496,131.599773,132.75127,111.26487,50.217522
Bad,0.772762,22527,0.772762,9,0.984978,0.009156,0.005855,8e-06,4e-06,0.0,0.0,0.0,0.0,0.984978,0.975822,107.545807,77.515869,156.600342,188.942535,0.0,0.989119,133.229202,132.073074,111.426666,49.054535
Bad,0.860919,20640,0.860919,8,0.922344,0.041969,0.035683,4e-06,1e-06,0.0,0.0,0.0,0.0,0.922344,0.880376,108.460709,82.939255,158.483353,189.782425,0.0,0.992907,136.36084,133.472031,106.84317,50.022644
Bad,1.082896,16981,1.082896,9,0.999574,0.000333,9.1e-05,1e-06,0.0,0.0,0.0,0.0,0.0,0.999574,0.999241,92.387383,85.519928,147.170868,201.645691,3.0,0.897647,143.582809,119.779125,116.125763,54.783485
Bad,1.107058,25865,1.107058,8,0.973395,0.019158,0.007427,1.2e-05,8e-06,0.0,0.0,0.0,0.0,0.973395,0.954237,107.729088,79.582115,156.21817,191.147675,0.0,0.988889,135.364895,131.973629,111.565559,48.489082
Bad,0.964895,16987,0.964895,10,0.557337,0.286275,0.155675,0.000628,8.4e-05,1e-06,0.0,0.0,0.0,0.557337,0.271062,107.679886,78.952736,157.718399,189.086456,0.0,0.983815,134.019596,132.699142,110.13372,50.038513
Bad,1.171054,15854,1.171054,15,0.791642,0.205366,0.002946,3.8e-05,7e-06,1e-06,0.0,0.0,0.0,0.791642,0.586275,112.170288,75.441574,154.459045,183.484726,0.0,0.986889,129.46315,133.314667,108.043152,42.288757
Bad,0.829144,16015,0.829144,16,0.882377,0.057722,0.041118,0.018724,5.8e-05,1e-06,0.0,0.0,0.0,0.882377,0.824655,107.678741,82.80648,156.649994,190.452454,0.0,0.980122,136.629467,132.164368,107.645973,48.971252
Bad,0.808413,16580,0.808413,11,0.655501,0.334534,0.009918,4.2e-05,5e-06,0.0,0.0,0.0,0.0,0.655501,0.320967,105.313606,76.58786,157.881409,188.132843,0.0,0.987861,132.360352,131.597507,111.544983,52.567802
Bad,0.93398,17675,0.93398,11,0.925528,0.068929,0.005455,5.5e-05,2.1e-05,7e-06,4e-06,0.0,0.0,0.925528,0.856599,107.565918,76.501808,157.825714,188.282715,0.0,0.990531,132.392262,132.695816,111.780907,50.259796
Bad,0.980855,18726,0.980855,10,0.972816,0.021319,0.005373,0.000301,0.000175,1.2e-05,3e-06,0.0,0.0,0.972816,0.951497,104.926308,89.45118,160.318176,190.208832,7.0,0.709906,139.830006,132.622242,100.757652,55.391869
Bad,0.916692,16052,0.916692,9,0.670859,0.232133,0.087735,0.008429,0.00084,2e-06,2e-06,0.0,0.0,0.670859,0.438727,105.772255,87.225662,161.527527,186.482834,7.0,0.78413,136.854248,133.649891,99.257172,55.755272
Bad,1.010429,16573,1.010429,9,0.999562,0.000191,0.000133,0.000103,9e-06,1e-06,0.0,0.0,0.0,0.999562,0.999371,104.457397,89.114571,160.10083,189.346771,7.0,0.843041,139.230671,132.279114,100.232201,55.643433
Bad,1.172083,21664,1.172083,6,0.98687,0.01088,0.002123,0.000112,9e-06,5e-06,2e-06,0.0,0.0,0.98687,0.97599,106.244751,89.856918,162.005157,191.048141,7.0,0.725329,140.45253,134.124954,101.191223,55.760406
